player_id,draft_year,team_id,team_name,round_number,overall_pick,drafted_from_team,drafted_from_league,source,source_id,source_url
2025-027-lynden-lakovic,2025,WSH,Washington Capitals,1,27,Moose Jaw Warriors,WHL,wikipedia,2025-027-lynden-lakovic,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-028-sascha-boumedienne,2025,WPG,Winnipeg Jets,1,28,Boston University Terriers,H-East,wikipedia,2025-028-sascha-boumedienne,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-029-mason-west,2025,CHICAGOBLACKHAWKSFROMCAROLINA12,Chicago Blackhawks (from Carolina)12,1,29,Edina Hornets,USHS-MN,wikipedia,2025-029-mason-west,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-030-joshua-ravensbergen,2025,SANJOSESHARKSFROMDALLAS13,San Jose Sharks (from Dallas)13,1,30,Prince George Cougars,WHL,wikipedia,2025-030-joshua-ravensbergen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-031-henry-brzustewicz,2025,LOSANGELESKINGSFROMEDMONTONVIAPHILADELPHIAANDPITTSBURGH14,Los Angeles Kings (from Edmonton via Philadelphia and Pittsburgh)14,1,31,London Knights,OHL,wikipedia,2025-031-henry-brzustewicz,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-032-cullen-potter,2025,CALGARYFLAMESFROMFLORIDA15,Calgary Flames (from Florida)15,1,32,Arizona State Sun Devils,NCHC,wikipedia,2025-032-cullen-potter,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-033-haoxi-wang,2025,SJS,San Jose Sharks,2,33,Oshawa Generals,OHL,wikipedia,2025-033-haoxi-wang,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-034-alexander-zharovsky,2025,MONTREALCANADIENSFROMCHICAGOVIACAROLINA1,Montreal Canadiens (from Chicago via Carolina)1,2,34,Tolpar Ufa,Rus-MHL,wikipedia,2025-034-alexander-zharovsky,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-035-jacob-rombach,2025,NSH,Nashville Predators,2,35,Lincoln Stars,USHL,wikipedia,2025-035-jacob-rombach,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-036-blake-fiddler,2025,SEATTLEKRAKENFROMPHILADELPHIA2,Seattle Kraken (from Philadelphia)2,2,36,Edmonton Oil Kings,WHL,wikipedia,2025-036-blake-fiddler,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-037-milton-gastrin,2025,WASHINGTONCAPITALSFROMBOSTON3,Washington Capitals (from Boston)3,2,37,Modo Hockey,SweHL,wikipedia,2025-037-milton-gastrin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-038-carter-amico,2025,PHILADELPHIAFLYERSFROMSEATTLE4,Philadelphia Flyers (from Seattle)4,2,38,U.S. NTDP,USHL,wikipedia,2025-038-carter-amico,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-039-peyton-kettles,2025,PITTSBURGHPENGUINSFROMBUFFALO5,Pittsburgh Penguins (from Buffalo)5,2,39,Swift Current Broncos,WHL,wikipedia,2025-039-peyton-kettles,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-040-jack-murtagh,2025,PHILADELPHIAFLYERSFROMANAHEIM6,Philadelphia Flyers (from Anaheim)6,2,40,U.S. NTDP,USHL,wikipedia,2025-040-jack-murtagh,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-041-semyon-frolov,2025,CAROLINAHURRICANESFROMPITTSBURGHVIAMONTREAL7,Carolina Hurricanes (from Pittsburgh via Montreal)7,2,41,JHC Spartak,Rus-MHL,wikipedia,2025-041-semyon-frolov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-042-daniil-prokhorov,2025,NYI,New York Islanders,2,42,HC Dinamo Saint Petersburg,Rus-MHL,wikipedia,2025-042-daniil-prokhorov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-043-malcolm-spence,2025,NEWYORKRANGERSFROMNYRANGERSVIAUTAHANDCOLORADO8,New York Rangers (from NY Rangers via Utah and Colorado)8,2,43,Erie Otters,OHL,wikipedia,2025-043-malcolm-spence,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-044-eddie-genborg,2025,DET,Detroit Red Wings,2,44,Linkoping HC,SweHL,wikipedia,2025-044-eddie-genborg,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-045-eric-nilson,2025,ANAHEIMDUCKSFROMCOLUMBUSVIAPHILADELPHIA9,Anaheim Ducks (from Columbus via Philadelphia)9,2,45,Djurgardens IF J20,Swe-Jr,wikipedia,2025-045-eric-nilson,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-046-max-psenicka,2025,UTA,Utah Mammoth,2,46,Portland Winterhawks,WHL,wikipedia,2025-046-max-psenicka,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-047-alexei-medvedev,2025,VAN,Vancouver Canucks,2,47,London Knights,OHL,wikipedia,2025-047-alexei-medvedev,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-048-shane-vansaghi,2025,PHILADELPHIAFLYERSFROMCALGARY10,Philadelphia Flyers (from Calgary)10,2,48,Michigan State Spartans,B1G,wikipedia,2025-048-shane-vansaghi,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-049-charlie-cerrato,2025,CAROLINAHURRICANESFROMMONTREAL11,Carolina Hurricanes (from Montreal)11,2,49,Penn State Nittany Lions,B1G,wikipedia,2025-049-charlie-cerrato,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-050-conrad-fondrk,2025,NJD,New Jersey Devils,2,50,U.S. NTDP,USHL,wikipedia,2025-050-conrad-fondrk,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-051-william-moore,2025,BOSTONBRUINSFROMSTLOUISVIAPITTSBURGHSTLOUISANDEDMONTON12,"Boston Bruins (from St. Louis via Pittsburgh, St. Louis and Edmonton)12",2,51,U.S. NTDP,USHL,wikipedia,2025-051-william-moore,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-052-theodor-hallquisth,2025,MIN,Minnesota Wild,2,52,Orebro HK J20,Swe-Jr,wikipedia,2025-052-theodor-hallquisth,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-053-cole-mckinney,2025,SANJOSESHARKSFROMOTTAWA13,San Jose Sharks (from Ottawa)13,2,53,U.S. NTDP,USHL,wikipedia,2025-053-cole-mckinney,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-054-theo-stockselius,2025,CALGARYFLAMESFROMCOLORADOVIAWASHINGTON14,Calgary Flames (from Colorado via Washington)14,2,54,Djurgardens IF J20,Swe-Jr,wikipedia,2025-054-theo-stockselius,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-055-jakob-ihs-wozniak,2025,VEGASGOLDENKNIGHTSFROMTAMPABAYANDNASHVILLE15,Vegas Golden Knights (from Tampa Bay and Nashville)15,2,55,Lulea HF J20,Swe-Jr,wikipedia,2025-055-jakob-ihs-wozniak,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-056-ethan-czata,2025,TAMPABAYLIGHTNINGFROMLOSANGELES16,Tampa Bay Lightning (from Los Angeles)16,2,56,Niagara IceDogs,OHL,wikipedia,2025-056-ethan-czata,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-057-matthew-gard,2025,PHILADELPHIAFLYERSFROMTORONTOVIAUTAHTAMPABAYANDSEATTLE17,"Philadelphia Flyers (from Toronto via Utah, Tampa Bay and Seattle)17",2,57,Red Deer Rebels,WHL,wikipedia,2025-057-matthew-gard,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-058-jack-ivankovic,2025,NASHVILLEPREDATORSFROMVEGAS18,Nashville Predators (from Vegas)18,2,58,Brampton Steelheads,OHL,wikipedia,2025-058-jack-ivankovic,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-059-vojtech-cihar,2025,LOSANGELESKINGSFROMWASHINGTONVIAPITTSBURGH19,Los Angeles Kings (from Washington via Pittsburgh)19,2,59,HC Energie Karlovy Vary,Czech,wikipedia,2025-059-vojtech-cihar,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-060-lasse-boelius,2025,ANAHEIMDUCKSFROMWINNIPEGVIANEWJERSEY20,Anaheim Ducks (from Winnipeg via New Jersey)20,2,60,HC Assat Pori,SM-liiga,wikipedia,2025-060-lasse-boelius,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-061-liam-pettersson,2025,BOSTONBRUINSFROMCAROLINAVIACOLORADO21,Boston Bruins (from Carolina via Colorado)21,2,61,Vaxjo Lakers HC J20,Swe-Jr,wikipedia,2025-061-liam-pettersson,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-062-ivan-ryabkin,2025,CAROLINAHURRICANESFROMDALLASVIACHICAGO22,Carolina Hurricanes (from Dallas via Chicago)22,2,62,Muskegon Lumberjacks,USHL,wikipedia,2025-062-ivan-ryabkin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-063-ben-kevan,2025,NEWJERSEYDEVILSFROMEDMONTONVIAUTAH23,New Jersey Devils (from Edmonton via Utah)23,2,63,Des Moines Buccaneers,USHL,wikipedia,2025-063-ben-kevan,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-064-tinus-luc-koblar,2025,TORONTOMAPLELEAFSFROMFLORIDA24,Toronto Maple Leafs (from Florida)24,2,64,Leksands IF J20,Swe-Jr,wikipedia,2025-064-tinus-luc-koblar,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-065-kieren-dervin,2025,VANCOUVERCANUCKSFROMSANJOSEVIAVEGASANDNYRANGERS1,Vancouver Canucks (from San Jose via Vegas and NY Rangers)1,3,65,St. Andrew's Saints,Ont. H.S.,wikipedia,2025-065-kieren-dervin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-066-nathan-behm,2025,CHICAGOBLACKHAWKSFROMCHICAGOVIACAROLINA2,Chicago Blackhawks (from Chicago via Carolina)2,3,66,Kamloops Blazers,WHL,wikipedia,2025-066-nathan-behm,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-067-kurban-limatov,2025,CAROLINAHURRICANESFROMNASHVILLEVIAOTTAWAANDLOSANGELES3,Carolina Hurricanes (from Nashville via Ottawa and Los Angeles)3,3,67,MHC Dynamo Moscow,Rus-MHL,wikipedia,2025-067-kurban-limatov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-068-will-reynolds,2025,SEATTLEKRAKENFROMPHILADELPHIA4,Seattle Kraken (from Philadelphia)4,3,68,Acadie–Bathurst Titan,QMJHL,wikipedia,2025-068-will-reynolds,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-069-hayden-paupanekis,2025,MONTREALCANADIENSFROMBOSTON5,Montreal Canadiens (from Boston)5,3,69,Kelowna Rockets,WHL,wikipedia,2025-069-hayden-paupanekis,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-070-sean-barnhill,2025,NEWYORKRANGERSFROMSEATTLE6,New York Rangers (from Seattle)6,3,70,Dubuque Fighting Saints,USHL,wikipedia,2025-070-sean-barnhill,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-071-david-bedkowski,2025,BUF,Buffalo Sabres,3,71,Owen Sound Attack,OHL,wikipedia,2025-071-david-bedkowski,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-072-noah-read,2025,ANA,Anaheim Ducks,3,72,London Knights,OHL,wikipedia,2025-072-noah-read,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-073-charlie-trethewey,2025,PIT,Pittsburgh Penguins,3,73,U.S. NTDP,USHL,wikipedia,2025-073-charlie-trethewey,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-074-luca-romano,2025,NYI,New York Islanders,3,74,Kitchener Rangers,OHL,wikipedia,2025-074-luca-romano,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-075-michal-pradel,2025,DETROITREDWINGSFROMNYRANGERSVIAUTAH7,Detroit Red Wings (from NY Rangers via Utah)7,3,75,Tri-City Storm,USHL,wikipedia,2025-075-michal-pradel,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-076-malte-vass,2025,COLUMBUSBLUEJACKETSFROMDETROIT8,Columbus Blue Jackets (from Detroit)8,3,76,Farjestad BK J20,Swe-Jr,wikipedia,2025-076-malte-vass,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-077-francesco-dell-elce,2025,COLORADOAVALANCHEFROMCOLUMBUS9,Colorado Avalanche (from Columbus)9,3,77,UMass Minutemen,H-East,wikipedia,2025-077-francesco-dell-elce,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-078-stepan-hoch,2025,UTA,Utah Mammoth,3,78,Motor Ceske Budejovice,Czech,wikipedia,2025-078-stepan-hoch,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-079-cooper-simpson,2025,BOSTONBRUINSFROMVANCOUVERVIAMONTREAL10,Boston Bruins (from Vancouver via Montreal)10,3,79,Tri-City Storm,USHL,wikipedia,2025-079-cooper-simpson,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-080-mace-o-phillips,2025,CGY,Calgary Flames,3,80,U.S. NTDP,USHL,wikipedia,2025-080-mace-o-phillips,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-081-bryce-pickford,2025,MTL,Montreal Canadiens,3,81,Medicine Hat Tigers,WHL,wikipedia,2025-081-bryce-pickford,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-082-arseni-radkov,2025,MONTREALCANADIENSFROMNEWJERSEY11,Montreal Canadiens (from New Jersey)11,3,82,Tyumensky Legion,Rus-MHL,wikipedia,2025-082-arseni-radkov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-083-tommy-lafreniere,2025,EDMONTONOILERSFROMSTLOUIS12,Edmonton Oilers (from St. Louis)12,3,83,Kamloops Blazers,WHL,wikipedia,2025-083-tommy-lafreniere,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-084-gabriel-d-aigle,2025,PITTSBURGHPENGUINSFROMMINNESOTAVIAPHILADELPHIAANDNASHVILLE13,Pittsburgh Penguins (from Minnesota via Philadelphia and Nashville)13,3,84,Victoriaville Tigres,QMJHL,wikipedia,2025-084-gabriel-d-aigle,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-085-mateo-nobert,2025,VEGASGOLDENKNIGHTSFROMOTTAWAVIASTLOUISANDPITTSBURGH14,Vegas Golden Knights (from Ottawa via St. Louis and Pittsburgh)14,3,85,Blainville-Boisbriand Armada,QMJHL,wikipedia,2025-085-mateo-nobert,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-086-tyler-hopkins,2025,TORONTOMAPLELEAFSFROMCOLORADOVIANASHVILLEANDSANJOSE15,Toronto Maple Leafs (from Colorado via Nashville and San Jose)15,3,86,Kingston Frontenacs,OHL,wikipedia,2025-086-tyler-hopkins,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-087-roman-bausov,2025,CAROLINAHURRICANESFROMTAMPABAY16,Carolina Hurricanes (from Tampa Bay)16,3,87,HC Dinamo Saint Petersburg U20,Rus-MHL,wikipedia,2025-087-roman-bausov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-088-kristian-epperson,2025,LAK,Los Angeles Kings,3,88,Saginaw Spirit,OHL,wikipedia,2025-088-kristian-epperson,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-089-artyom-gonchar,2025,NEWYORKRANGERSFROMTORONTOVIAANAHEIM17,New York Rangers (from Toronto via Anaheim)17,3,89,Magnitogorsk Stalnye Lisy,Rus-MHL,wikipedia,2025-089-artyom-gonchar,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-090-mason-moe,2025,NEWJERSEYDEVILSFROMVEGAS18,New Jersey Devils (from Vegas)18,3,90,Madison Capitols,USHL,wikipedia,2025-090-mason-moe,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-091-brady-peddle,2025,PITTSBURGHPENGUINSFROMWASHINGTONVIAVEGAS19,Pittsburgh Penguins (from Washington via Vegas)19,3,91,Waterloo Black Hawks,USHL,wikipedia,2025-091-brady-peddle,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-092-owen-martin,2025,WPG,Winnipeg Jets,3,92,Spokane Chiefs,WHL,wikipedia,2025-092-owen-martin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-093-blake-vanek,2025,OTTAWASENATORSFROMCAROLINAVIAWASHINGTON20,Ottawa Senators (from Carolina via Washington)20,3,93,Stillwater Ponies,USHS-MN,wikipedia,2025-093-blake-vanek,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-094-cameron-schmidt,2025,DAL,Dallas Stars,3,94,Vancouver Giants,WHL,wikipedia,2025-094-cameron-schmidt,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-095-teddy-mutryn,2025,SANJOSESHARKSFROMEDMONTON21,San Jose Sharks (from Edmonton)21,3,95,Chicago Steel,USHL,wikipedia,2025-095-teddy-mutryn,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-096-maxim-schafer,2025,WASHINGTONCAPITALSFROMFLORIDAVIAOTTAWA22,Washington Capitals (from Florida via Ottawa)22,3,96,Eisbaren Berlin,DEL,wikipedia,2025-096-maxim-schafer,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-097-lucas-beckman,2025,OTTAWASENATORSFROMSANJOSE1,Ottawa Senators (from San Jose)1,4,97,Baie-Comeau Drakkar,QMJHL,wikipedia,2025-097-lucas-beckman,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-098-julius-sumpf,2025,CHI,Chicago Blackhawks,4,98,Moncton Wildcats,QMJHL,wikipedia,2025-098-julius-sumpf,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-099-trenten-bennett,2025,NEWJERSEYDEVILSFROMNASHVILLE2,New Jersey Devils (from Nashville)2,4,99,Kemptville 73's,CCHL,wikipedia,2025-099-trenten-bennett,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-100-vashek-blanar,2025,BOSTONBRUINSFROMPHILADELPHIAVIATORONTO3,Boston Bruins (from Philadelphia via Toronto)3,4,100,IF Troja-Ljungby,J18 Regional,wikipedia,2025-100-vashek-blanar,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-101-drew-schock,2025,ANAHEIMDUCKSFROMBOSTONVIADETROIT4,Anaheim Ducks (from Boston via Detroit)4,4,101,U.S. NTDP,USHL,wikipedia,2025-101-drew-schock,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-102-adam-benak,2025,MINNESOTAWILDFROMSEATTLE5,Minnesota Wild (from Seattle)5,4,102,Youngstown Phantoms,USHL,wikipedia,2025-102-adam-benak,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-103-matous-kucharcik,2025,BUF,Buffalo Sabres,4,103,HC Slavia Praha U20,Czech. Jr,wikipedia,2025-103-matous-kucharcik,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-104-elijah-neuenschwander,2025,ANAHEIMDUCKSFROMANAHEIMVIANEWYORKRANGERS6,Anaheim Ducks (from Anaheim via New York Rangers)6,4,104,HC Fribourg-Gotteron U20,U20-Elit,wikipedia,2025-104-elijah-neuenschwander,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-105-travis-hayes,2025,PIT,Pittsburgh Penguins,4,105,Sault Ste. Marie Greyhounds,OHL,wikipedia,2025-105-travis-hayes,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-106-tomas-poletin,2025,NYI,New York Islanders,4,106,Lahti Pelicans,SM-liiga,wikipedia,2025-106-tomas-poletin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-107-parker-holmes,2025,CHICAGOBLACKHAWKSFROMNYRANGERS7,Chicago Blackhawks (from NY Rangers)7,4,107,Brantford Bulldogs,OHL,wikipedia,2025-107-parker-holmes,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-108-benjamin-rautiainen,2025,TAMPABAYLIGHTNINGFROMDETROITVIAMONTREALANDBOSTON8,Tampa Bay Lightning (from Detroit via Montreal and Boston)8,4,108,Tappara,SM-liiga,wikipedia,2025-108-benjamin-rautiainen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-109-brent-solomon,2025,DETROITREDWINGSFROMCOLUMBUS9,Detroit Red Wings (from Columbus)9,4,109,Sioux Falls Stampede,USHL,wikipedia,2025-109-brent-solomon,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-110-yegor-borikov,2025,UTA,Utah Mammoth,4,110,Dinamo Minsk,KHL,wikipedia,2025-110-yegor-borikov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-111-mikkel-eriksen,2025,NEWYORKRANGERSFROMVANCOUVERVIACOLORADO10,New York Rangers (from Vancouver via Colorado)10,4,111,Farjestad BK J20,Swe-Jr,wikipedia,2025-111-mikkel-eriksen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-112-mads-kongsbak-klyvo,2025,FLORIDAPANTHERSFROMCALGARY11,Florida Panthers (from Calgary)11,4,112,Frolunda HC J20,Swe-Jr,wikipedia,2025-112-mads-kongsbak-klyvo,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-113-l-j-mooney,2025,MTL,Montreal Canadiens,4,113,U.S. NTDP,USHL,wikipedia,2025-113-l-j-mooney,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-114-gustav-hillstrom,2025,NJD,New Jersey Devils,4,114,Brynas IF,SweHL,wikipedia,2025-114-gustav-hillstrom,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
