player_id,name,matched,disposition,source_availability,provider,source_name,source_id,source_url,team,games,points,save_percentage
2025-117-david-lewandowski,David Lewandowski,false,not_eligible,available,,,,,,,,
2025-118-linus-funck,Linus Funck,false,not_eligible,available,,,,,,,,
2025-119-michal-svrcek,Michal Svrcek,false,not_eligible,available,,,,,,,,
2025-120-caeden-herrington,Caeden Herrington,false,not_eligible,available,,,,,,,,
2025-121-lirim-amidovski,Lirim Amidovski,false,not_eligible,available,,,,,,,,
2025-122-alex-huang,Alex Huang,false,not_eligible,available,,,,,,,,
2025-123-carter-klippenstein,Carter Klippenstein,false,not_eligible,available,,,,,,,,
2025-124-zack-sharp,Zack Sharp,true,matched,available,collegehockeyinc,Zack Sharp,57833,https://collegehockeyinc.com/players/career/57833,Western Michigan,42,9,
2025-125-jimmy-lombardi,Jimmy Lombardi,false,not_eligible,available,,,,,,,,
2025-126-brandon-gorzynski,Brandon Gorzynski,false,not_eligible,available,,,,,,,,
2025-127-aiden-foster,Aiden Foster,false,not_eligible,available,,,,,,,,
2025-128-shea-busch,Shea Busch,false,not_eligible,available,,,,,,,,
2025-129-shamar-moses,Shamar Moses,false,not_eligible,available,,,,,,,,
2025-130-ryan-miller,Ryan Miller,false,not_eligible,available,,,,,,,,
2025-131-asher-barnett,Asher Barnett,false,not_eligible,available,,,,,,,,
2025-132-max-westergard,Max Westergard,false,not_eligible,available,,,,,,,,
2025-133-cole-chandler,Cole Chandler,false,not_eligible,available,,,,,,,,
2025-134-maxim-agafonov,Maxim Agafonov,false,not_eligible,available,,,,,,,,
2025-135-noah-laberge,Noah Laberge,false,not_eligible,available,,,,,,,,
2025-136-alexis-mathieu,Alexis Mathieu,false,not_eligible,available,,,,,,,,
2025-137-william-belle,William Belle,false,not_eligible,available,,,,,,,,
2025-138-sam-laurila,Sam Laurila,false,not_eligible,available,,,,,,,,
2025-139-zeb-lindgren,Zeb Lindgren,false,not_eligible,available,,,,,,,,
2025-140-nikita-tyurin,Nikita Tyurin,false,not_eligible,available,,,,,,,,
2025-141-justin-kipkie,Justin Kipkie,false,not_eligible,available,,,,,,,,
2025-142-ivan-tkach-tkachenko,Ivan Tkach-Tkachenko,false,not_eligible,available,,,,,,,,
2025-143-wilson-bjorck,Wilson Bjorck,false,not_eligible,available,,,,,,,,
2025-144-ethan-wyttenbach,Ethan Wyttenbach,false,not_eligible,available,,,,,,,,
2025-145-alexis-cournoyer,Alexis Cournoyer,false,not_eligible,available,,,,,,,,
2025-146-atte-joki,Atte Joki,false,not_eligible,available,,,,,,,,
2025-147-mikhail-fyodorov,Mikhail Fyodorov,false,not_eligible,available,,,,,,,,
2025-148-quinn-beauchesne,Quinn Beauchesne,false,not_eligible,available,,,,,,,,
2025-149-dmitri-isayev,Dmitri Isayev,false,not_eligible,available,,,,,,,,
2025-150-max-heise,Max Heise,false,not_eligible,available,,,,,,,,
2025-151-everett-baldwin,Everett Baldwin,false,not_eligible,available,,,,,,,,
2025-152-petteri-rimpinen,Petteri Rimpinen,false,not_eligible,available,,,,,,,,
2025-153-harry-nansi,Harry Nansi,false,not_eligible,available,,,,,,,,
2025-154-jordan-charron,Jordan Charron,false,not_eligible,available,,,,,,,,
2025-155-jackson-crowder,Jackson Crowder,false,not_eligible,available,,,,,,,,
2025-156-viktor-klingsell,Viktor Klingsell,false,not_eligible,available,,,,,,,,
2025-157-luke-vlooswyk,Luke Vlooswyk,false,not_eligible,available,,,,,,,,
2025-158-mans-goos,Mans Goos,false,not_eligible,available,,,,,,,,
2025-159-emile-guite,Emile Guite,false,not_eligible,available,,,,,,,,
2025-160-owen-griffin,Owen Griffin,false,not_eligible,available,,,,,,,,
2025-161-david-rozsival,David Rozsival,false,not_eligible,available,,,,,,,,
2025-162-ashton-cumby,Ashton Cumby,false,not_eligible,available,,,,,,,,
2025-163-daniel-nieminen,Daniel Nieminen,false,not_eligible,available,,,,,,,,
2025-164-nathan-quinn,Nathan Quinn,false,not_eligible,available,,,,,,,,
2025-165-kirill-yemelyanov,Kirill Yemelyanov,false,not_eligible,available,,,,,,,,
2025-166-samuel-jung,Samuel Jung,false,not_eligible,available,,,,,,,,
2025-167-ashton-schultz,Ashton Schultz,false,not_eligible,available,,,,,,,,
2025-168-anthony-allain-samake,Anthony Allain-Samake,false,not_eligible,available,,,,,,,,
2025-169-carter-sanderson,Carter Sanderson,false,not_eligible,available,,,,,,,,
2025-170-burke-hood,Burke Hood,false,not_eligible,available,,,,,,,,
2025-171-evan-passmore,Evan Passmore,false,not_eligible,available,,,,,,,,
2025-172-will-murphy,Will Murphy,false,not_eligible,available,,,,,,,,
2025-173-victor-hedin-raftheim,Victor Hedin Raftheim,false,not_eligible,available,,,,,,,,
2025-174-ludvig-johnson,Ludvig Johnson,false,not_eligible,available,,,,,,,,
2025-175-gabriel-chiarot,Gabriel Chiarot,false,not_eligible,available,,,,,,,,
2025-176-aidan-lane,Aidan Lane,false,not_eligible,available,,,,,,,,
2025-177-carlos-handel,Carlos Handel,false,not_eligible,available,,,,,,,,
2025-178-sigge-holmgren,Sigge Holmgren,false,not_eligible,available,,,,,,,,
2025-179-love-harenstam,Love Harenstam,false,not_eligible,available,,,,,,,,
2025-180-aron-dahlqvist,Aron Dahlqvist,false,not_eligible,available,,,,,,,,
2025-181-bruno-idzan,Bruno Idzan,false,not_eligible,available,,,,,,,,
2025-182-reko-alanko,Reko Alanko,false,not_eligible,available,,,,,,,,
2025-183-viggo-nordlund,Viggo Nordlund,false,not_eligible,available,,,,,,,,
2025-184-jan-chovan,Jan Chovan,false,not_eligible,available,,,,,,,,
2025-185-rylan-fellinger,Rylan Fellinger,false,not_eligible,available,,,,,,,,
2025-186-alexander-weiermair,Alexander Weiermair,false,not_eligible,available,,,,,,,,
2025-187-gustav-sjoqvist,Gustav Sjoqvist,false,not_eligible,available,,,,,,,,
2025-188-edison-engle,Edison Engle,false,not_eligible,available,,,,,,,,
2025-189-andrew-macniel,Andrew MacNiel,false,not_eligible,available,,,,,,,,
2025-190-dawson-sharkey,Dawson Sharkey,false,not_eligible,available,,,,,,,,
2025-191-daniel-salonen,Daniel Salonen,false,not_eligible,available,,,,,,,,
2025-192-arvid-drott,Arvid Drott,false,not_eligible,available,,,,,,,,
2025-193-caleb-heil,Caleb Heil,false,not_eligible,available,,,,,,,,
2025-194-ilya-kanarsky,Ilya Kanarsky,false,not_eligible,available,,,,,,,,
2025-195-melvin-novotny,Melvin Novotny,false,not_eligible,available,,,,,,,,
2025-196-brendan-mcmorrow,Brendan McMorrow,false,not_eligible,available,,,,,,,,
2025-197-brendan-dunphy,Brendan Dunphy,false,not_eligible,available,,,,,,,,
2025-198-jeremy-loranger,Jeremy Loranger,false,not_eligible,available,,,,,,,,
2025-199-yevgeni-prokhorov,Yevgeni Prokhorov,false,not_eligible,available,,,,,,,,
2025-200-brady-turko,Brady Turko,false,not_eligible,available,,,,,,,,
2025-201-kale-dach,Kale Dach,false,not_eligible,available,,,,,,,,
2025-202-jacob-kvasnicka,Jacob Kvasnicka,false,not_eligible,available,,,,,,,,
2025-203-felix-farhammar,Felix Farhammar,false,not_eligible,available,,,,,,,,
2025-204-grayden-robertson-palmer,Grayden Robertson-Palmer,false,not_eligible,available,,,,,,,,
2025-205-karl-annborn,Karl Annborn,false,not_eligible,available,,,,,,,,
2025-206-roman-luttsev,Roman Luttsev,false,not_eligible,available,,,,,,,,
2025-207-matthew-lansing,Matthew Lansing,false,not_eligible,available,,,,,,,,
2025-208-jakob-leander,Jakob Leander,false,not_eligible,available,,,,,,,,
2025-209-maxon-vig,Maxon Vig,false,not_eligible,available,,,,,,,,
2025-210-richard-gallant,Richard Gallant,false,not_eligible,available,,,,,,,,
2025-211-yan-matveiko,Yan Matveiko,false,not_eligible,available,,,,,,,,
2025-212-grant-spada,Grant Spada,false,not_eligible,available,,,,,,,,
2025-213-andrei-trofimov,Andrei Trofimov,false,not_eligible,available,,,,,,,,
2025-214-nolan-roed,Nolan Roed,false,not_eligible,available,,,,,,,,
2025-215-marco-mignosa,Marco Mignosa,false,not_eligible,available,,,,,,,,
2025-216-william-sharpe,William Sharpe,false,not_eligible,available,,,,,,,,
2025-217-matthew-hlacar,Matthew Hlacar,false,not_eligible,available,,,,,,,,
2025-218-loke-krantz,Loke Krantz,false,not_eligible,available,,,,,,,,
2025-219-ryan-rucinski,Ryan Rucinski,false,not_eligible,available,,,,,,,,
2025-220-jacob-cloutier,Jacob Cloutier,false,not_eligible,available,,,,,,,,
2025-221-filip-ekberg,Filip Ekberg,false,not_eligible,available,,,,,,,,
2025-222-charlie-paquette,Charlie Paquette,false,not_eligible,available,,,,,,,,
2025-223-aidan-park,Aidan Park,false,not_eligible,available,,,,,,,,
2025-224-yegor-midlak,Yegor Midlak,false,not_eligible,available,,,,,,,,
