player_id,name,matched,league,source_name,source_id,source_url,team,games,goals,assists,points,regular_season
2025-008-jake-o-brien,Jake O'Brien,true,OHL,Jake O'Brien,8965,https://chl.ca/ohl/stats/players/77/all/points,BFD,6,1,4,5,false
2025-008-jake-o-brien,Jake O'Brien,true,OHL,Jake O'Brien,8965,https://chl.ca/ohl/stats/players/76/all/points,BFD,61,13,51,64,true
2025-008-jake-o-brien,Jake O'Brien,true,OHL,Jake O'Brien,8965,https://chl.ca/ohl/players/8965,BFD,11,3,8,11,false
2025-008-jake-o-brien,Jake O'Brien,true,OHL,Jake O'Brien,8965,https://chl.ca/ohl/players/8965,BFD,66,32,66,98,true
2025-009-radim-mrtka,Radim Mrtka,true,WHL,Radim Mrtka,29902,https://chl.ca/whl/players/29902,SEA,6,0,3,3,false
2025-009-radim-mrtka,Radim Mrtka,true,WHL,Radim Mrtka,29902,https://chl.ca/whl/players/29902,SEA,43,3,32,35,true
2025-010-roger-mcqueen,Roger McQueen,true,WHL,Roger McQueen,29112,https://chl.ca/whl/stats/players/275/all/points,BDN,2,0,1,1,true
2025-010-roger-mcqueen,Roger McQueen,true,WHL,Roger McQueen,29112,https://chl.ca/whl/stats/players/279/all/points,BDN,55,4,10,14,true
2025-010-roger-mcqueen,Roger McQueen,true,WHL,Roger McQueen,29112,https://chl.ca/whl/stats/players/284/all/points,BDN,4,4,1,5,false
2025-010-roger-mcqueen,Roger McQueen,true,WHL,Roger McQueen,29112,https://chl.ca/whl/stats/players/281/all/points,BDN,53,21,30,51,true
2025-010-roger-mcqueen,Roger McQueen,true,WHL,Roger McQueen,29112,https://chl.ca/whl/players/29112,BDN,3,1,0,1,false
2025-010-roger-mcqueen,Roger McQueen,true,WHL,Roger McQueen,29112,https://chl.ca/whl/players/29112,BDN,17,10,10,20,true
2025-011-ben-kindel,Ben Kindel,true,WHL,Ben Kindel,29345,https://chl.ca/whl/stats/players/279/all/points,CGY,1,0,0,0,true
2025-011-ben-kindel,Ben Kindel,true,WHL,Ben Kindel,29345,https://chl.ca/whl/stats/players/281/all/points,CGY,68,15,45,60,true
2025-011-ben-kindel,Ben Kindel,true,WHL,Ben Kindel,29345,https://chl.ca/whl/players/29345,CGY,11,8,7,15,false
2025-011-ben-kindel,Ben Kindel,true,WHL,Ben Kindel,29345,https://chl.ca/whl/players/29345,CGY,65,35,64,99,true
2025-012-jack-nesbitt,Jack Nesbitt,true,OHL,Jack Nesbitt,8942,https://chl.ca/ohl/stats/players/76/all/points,WSR,58,9,9,18,true
2025-012-jack-nesbitt,Jack Nesbitt,true,OHL,Jack Nesbitt,8942,https://chl.ca/ohl/players/8942,WSR,12,1,9,10,false
2025-012-jack-nesbitt,Jack Nesbitt,true,OHL,Jack Nesbitt,8942,https://chl.ca/ohl/players/8942,WSR,65,25,39,64,true
2025-013-carter-bear,Carter Bear,true,WHL,Carter Bear,29026,https://chl.ca/whl/stats/players/280/all/points,EVT,5,0,0,0,false
2025-013-carter-bear,Carter Bear,true,WHL,Carter Bear,29026,https://chl.ca/whl/stats/players/279/all/points,EVT,19,1,1,2,true
2025-013-carter-bear,Carter Bear,true,WHL,Carter Bear,29026,https://chl.ca/whl/stats/players/284/all/points,EVT,9,0,4,4,false
2025-013-carter-bear,Carter Bear,true,WHL,Carter Bear,29026,https://chl.ca/whl/stats/players/281/all/points,EVT,67,25,32,57,true
2025-013-carter-bear,Carter Bear,true,WHL,Carter Bear,29026,https://chl.ca/whl/players/29026,EVT,56,40,42,82,true
2025-014-jackson-smith,Jackson Smith,true,WHL,Jackson Smith,29287,https://chl.ca/whl/stats/players/280/all/points,TC,2,0,0,0,false
2025-014-jackson-smith,Jackson Smith,true,WHL,Jackson Smith,29287,https://chl.ca/whl/stats/players/279/all/points,TC,6,0,2,2,true
2025-014-jackson-smith,Jackson Smith,true,WHL,Jackson Smith,29287,https://chl.ca/whl/stats/players/281/all/points,TC,62,8,21,29,true
2025-014-jackson-smith,Jackson Smith,true,WHL,Jackson Smith,29287,https://chl.ca/whl/players/29287,TC,5,1,2,3,false
2025-014-jackson-smith,Jackson Smith,true,WHL,Jackson Smith,29287,https://chl.ca/whl/players/29287,TC,68,11,43,54,true
2025-015-braeden-cootes,Braeden Cootes,true,WHL,Braeden Cootes,29138,https://chl.ca/whl/stats/players/279/all/points,SEA,7,0,1,1,true
2025-015-braeden-cootes,Braeden Cootes,true,WHL,Braeden Cootes,29138,https://chl.ca/whl/stats/players/281/all/points,SEA,64,14,21,35,true
2025-015-braeden-cootes,Braeden Cootes,true,WHL,Braeden Cootes,29138,https://chl.ca/whl/players/29138,SEA,6,2,6,8,false
2025-015-braeden-cootes,Braeden Cootes,true,WHL,Braeden Cootes,29138,https://chl.ca/whl/players/29138,SEA,60,26,37,63,true
2025-016-victor-eklund,Victor Eklund,false,,,,,,,,,,false
2025-017-kashawn-aitcheson,Kashawn Aitcheson,true,OHL,Kashawn Aitcheson,8803,https://chl.ca/ohl/stats/players/74/all/points,BAR,4,0,0,0,false
2025-017-kashawn-aitcheson,Kashawn Aitcheson,true,OHL,Kashawn Aitcheson,8803,https://chl.ca/ohl/stats/players/73/all/points,BAR,23,1,2,3,true
2025-017-kashawn-aitcheson,Kashawn Aitcheson,true,OHL,Kashawn Aitcheson,8803,https://chl.ca/ohl/stats/players/77/all/points,BAR,6,1,3,4,false
2025-017-kashawn-aitcheson,Kashawn Aitcheson,true,OHL,Kashawn Aitcheson,8803,https://chl.ca/ohl/stats/players/76/all/points,BAR,64,8,31,39,true
2025-017-kashawn-aitcheson,Kashawn Aitcheson,true,OHL,Kashawn Aitcheson,8803,https://chl.ca/ohl/players/8803,BAR,16,6,6,12,false
2025-017-kashawn-aitcheson,Kashawn Aitcheson,true,OHL,Kashawn Aitcheson,8803,https://chl.ca/ohl/players/8803,BAR,64,26,33,59,true
2025-018-cole-reschny,Cole Reschny,true,WHL,Cole Reschny,29291,https://chl.ca/whl/stats/players/279/all/points,VIC,4,1,0,1,true
2025-018-cole-reschny,Cole Reschny,true,WHL,Cole Reschny,29291,https://chl.ca/whl/stats/players/284/all/points,VIC,4,1,1,2,false
2025-018-cole-reschny,Cole Reschny,true,WHL,Cole Reschny,29291,https://chl.ca/whl/stats/players/281/all/points,VIC,61,21,38,59,true
2025-018-cole-reschny,Cole Reschny,true,WHL,Cole Reschny,29291,https://chl.ca/whl/players/29291,VIC,11,9,16,25,false
2025-018-cole-reschny,Cole Reschny,true,WHL,Cole Reschny,29291,https://chl.ca/whl/players/29291,VIC,62,26,66,92,true
2025-019-justin-carbonneau,Justin Carbonneau,true,QMJHL,Justin Carbonneau,19534,https://chl.ca/lhjmq/en/stats/players/203/all/points,BLB,4,0,2,2,false
2025-019-justin-carbonneau,Justin Carbonneau,true,QMJHL,Justin Carbonneau,19534,https://chl.ca/lhjmq/en/stats/players/202/all/points,BLB,32,5,15,20,true
2025-019-justin-carbonneau,Justin Carbonneau,true,QMJHL,Justin Carbonneau,19534,https://chl.ca/lhjmq/en/stats/players/206/all/points,BLB,7,3,3,6,false
2025-019-justin-carbonneau,Justin Carbonneau,true,QMJHL,Justin Carbonneau,19534,https://chl.ca/lhjmq/en/stats/players/205/all/points,BLB,68,31,28,59,true
2025-019-justin-carbonneau,Justin Carbonneau,true,QMJHL,Justin Carbonneau,19534,https://chl.ca/lhjmq/en/players/19534/,BLB,5,3,0,3,false
2025-019-justin-carbonneau,Justin Carbonneau,true,QMJHL,Justin Carbonneau,19534,https://chl.ca/lhjmq/en/players/19534/,BLB,62,46,43,89,true
2025-020-pyotr-andreyanov,Pyotr Andreyanov,false,,,,,,,,,,false
2025-021-cameron-reid,Cameron Reid,true,OHL,Cameron Reid,8948,https://chl.ca/ohl/stats/players/77/all/points,KIT,10,0,5,5,false
2025-021-cameron-reid,Cameron Reid,true,OHL,Cameron Reid,8948,https://chl.ca/ohl/stats/players/76/all/points,KIT,49,2,21,23,true
2025-021-cameron-reid,Cameron Reid,true,OHL,Cameron Reid,8948,https://chl.ca/ohl/players/8948,KIT,14,0,5,5,false
2025-021-cameron-reid,Cameron Reid,true,OHL,Cameron Reid,8948,https://chl.ca/ohl/players/8948,KIT,67,14,40,54,true
2025-022-bill-zonnon,Bill Zonnon,true,QMJHL,Bill Zonnon,19520,https://chl.ca/lhjmq/en/stats/players/203/all/points,Rou,9,2,5,7,false
2025-022-bill-zonnon,Bill Zonnon,true,QMJHL,Bill Zonnon,19520,https://chl.ca/lhjmq/en/stats/players/202/all/points,Rou,63,16,23,39,true
2025-022-bill-zonnon,Bill Zonnon,true,QMJHL,Bill Zonnon,19520,https://chl.ca/lhjmq/en/stats/players/206/all/points,Rou,10,6,4,10,false
2025-022-bill-zonnon,Bill Zonnon,true,QMJHL,Bill Zonnon,19520,https://chl.ca/lhjmq/en/stats/players/205/all/points,Rou,68,18,40,58,true
2025-022-bill-zonnon,Bill Zonnon,true,QMJHL,Bill Zonnon,19520,https://chl.ca/lhjmq/en/players/19520/,Rou,13,8,8,16,false
2025-022-bill-zonnon,Bill Zonnon,true,QMJHL,Bill Zonnon,19520,https://chl.ca/lhjmq/en/players/19520/,Rou,64,28,55,83,true
2025-023-logan-hensler,Logan Hensler,false,,,,,,,,,,false
2025-024-will-horcoff,Will Horcoff,false,,,,,,,,,,false
2025-025-vaclav-nestrasil,Vaclav Nestrasil,false,,,,,,,,,,false
2025-026-ryker-lee,Ryker Lee,false,,,,,,,,,,false
2025-027-lynden-lakovic,Lynden Lakovic,true,WHL,Lynden Lakovic,29121,https://chl.ca/whl/stats/players/275/all/points,MJ,1,0,0,0,true
2025-027-lynden-lakovic,Lynden Lakovic,true,WHL,Lynden Lakovic,29121,https://chl.ca/whl/stats/players/280/all/points,MJ,10,3,0,3,false
2025-027-lynden-lakovic,Lynden Lakovic,true,WHL,Lynden Lakovic,29121,https://chl.ca/whl/stats/players/279/all/points,MJ,37,2,5,7,true
2025-027-lynden-lakovic,Lynden Lakovic,true,WHL,Lynden Lakovic,29121,https://chl.ca/whl/stats/players/284/all/points,MJ,20,5,3,8,false
2025-027-lynden-lakovic,Lynden Lakovic,true,WHL,Lynden Lakovic,29121,https://chl.ca/whl/stats/players/281/all/points,MJ,68,18,21,39,true
2025-027-lynden-lakovic,Lynden Lakovic,true,WHL,Lynden Lakovic,29121,https://chl.ca/whl/players/29121,MJ,47,27,31,58,true
2025-028-sascha-boumedienne,Sascha Boumedienne,false,,,,,,,,,,false
2025-029-mason-west,Mason West,false,,,,,,,,,,false
2025-030-joshua-ravensbergen,Joshua Ravensbergen,true,WHL,Joshua Ravensbergen,29467,https://chl.ca/whl/stats/players/284/all/points,PG,12,0,0,0,false
2025-030-joshua-ravensbergen,Joshua Ravensbergen,true,WHL,Joshua Ravensbergen,29467,https://chl.ca/whl/stats/players/281/all/points,PG,38,0,0,0,true
2025-030-joshua-ravensbergen,Joshua Ravensbergen,true,WHL,Joshua Ravensbergen,29467,https://chl.ca/whl/players/29467,PG,7,,,,false
2025-030-joshua-ravensbergen,Joshua Ravensbergen,true,WHL,Joshua Ravensbergen,29467,https://chl.ca/whl/players/29467,PG,51,,,,true
2025-031-henry-brzustewicz,Henry Brzustewicz,true,OHL,Henry Brzustewicz,9042,https://chl.ca/ohl/stats/players/77/all/points,LDN,16,2,1,3,false
2025-031-henry-brzustewicz,Henry Brzustewicz,true,OHL,Henry Brzustewicz,9042,https://chl.ca/ohl/stats/players/76/all/points,LDN,52,2,4,6,true
2025-031-henry-brzustewicz,Henry Brzustewicz,true,OHL,Henry Brzustewicz,9042,https://chl.ca/ohl/players/9042,LDN,17,1,4,5,false
2025-031-henry-brzustewicz,Henry Brzustewicz,true,OHL,Henry Brzustewicz,9042,https://chl.ca/ohl/players/9042,LDN,67,10,32,42,true
2025-032-cullen-potter,Cullen Potter,false,,,,,,,,,,false
2025-033-haoxi-wang,Haoxi Wang,true,OHL,Haoxi Wang,9293,https://chl.ca/ohl/players/9293,OSH,21,0,3,3,false
2025-033-haoxi-wang,Haoxi Wang,true,OHL,Haoxi Wang,9293,https://chl.ca/ohl/players/9293,OSH,32,0,2,2,true
2025-034-alexander-zharovsky,Alexander Zharovsky,false,,,,,,,,,,false
2025-035-jacob-rombach,Jacob Rombach,false,,,,,,,,,,false
2025-036-blake-fiddler,Blake Fiddler,true,WHL,Blake Fiddler,29374,https://chl.ca/whl/stats/players/281/all/points,EDM,63,5,10,15,true
2025-036-blake-fiddler,Blake Fiddler,true,WHL,Blake Fiddler,29374,https://chl.ca/whl/players/29374,EDM,7,0,1,1,false
2025-036-blake-fiddler,Blake Fiddler,true,WHL,Blake Fiddler,29374,https://chl.ca/whl/players/29374,EDM,64,10,23,33,true
2025-037-milton-gastrin,Milton Gastrin,false,,,,,,,,,,false
2025-038-carter-amico,Carter Amico,false,,,,,,,,,,false
2025-039-peyton-kettles,Peyton Kettles,true,WHL,Peyton Kettles,29319,https://chl.ca/whl/stats/players/279/all/points,SC,2,0,0,0,true
2025-039-peyton-kettles,Peyton Kettles,true,WHL,Peyton Kettles,29319,https://chl.ca/whl/stats/players/284/all/points,SC,8,0,2,2,false
2025-039-peyton-kettles,Peyton Kettles,true,WHL,Peyton Kettles,29319,https://chl.ca/whl/stats/players/281/all/points,SC,61,2,11,13,true
2025-039-peyton-kettles,Peyton Kettles,true,WHL,Peyton Kettles,29319,https://chl.ca/whl/players/29319,SC,5,0,2,2,false
2025-039-peyton-kettles,Peyton Kettles,true,WHL,Peyton Kettles,29319,https://chl.ca/whl/players/29319,SC,53,5,9,14,true
2025-040-jack-murtagh,Jack Murtagh,false,,,,,,,,,,false
2025-041-semyon-frolov,Semyon Frolov,false,,,,,,,,,,false
2025-042-daniil-prokhorov,Daniil Prokhorov,false,,,,,,,,,,false
2025-043-malcolm-spence,Malcolm Spence,true,OHL,Malcolm Spence,8785,https://chl.ca/ohl/stats/players/73/all/points,ER,64,16,26,42,true
2025-043-malcolm-spence,Malcolm Spence,true,OHL,Malcolm Spence,8785,https://chl.ca/ohl/stats/players/77/all/points,ER,6,1,3,4,false
2025-043-malcolm-spence,Malcolm Spence,true,OHL,Malcolm Spence,8785,https://chl.ca/ohl/stats/players/76/all/points,ER,66,19,43,62,true
2025-043-malcolm-spence,Malcolm Spence,true,OHL,Malcolm Spence,8785,https://chl.ca/ohl/players/8785,ER,9,4,5,9,false
2025-043-malcolm-spence,Malcolm Spence,true,OHL,Malcolm Spence,8785,https://chl.ca/ohl/players/8785,ER,65,32,41,73,true
2025-044-eddie-genborg,Eddie Genborg,false,,,,,,,,,,false
2025-045-eric-nilson,Eric Nilson,false,,,,,,,,,,false
2025-046-max-psenicka,Max Psenicka,true,WHL,Max Pšenička,29924,https://chl.ca/whl/players/29924,POR,18,1,7,8,false
2025-046-max-psenicka,Max Psenicka,true,WHL,Max Pšenička,29924,https://chl.ca/whl/players/29924,POR,24,1,6,7,true
2025-047-alexei-medvedev,Alexei Medvedev,false,,,,,,,,,,false
2025-048-shane-vansaghi,Shane Vansaghi,false,,,,,,,,,,false
2025-049-charlie-cerrato,Charlie Cerrato,false,,,,,,,,,,false
2025-050-conrad-fondrk,Conrad Fondrk,false,,,,,,,,,,false
2025-051-william-moore,William Moore,false,,,,,,,,,,false
2025-052-theodor-hallquisth,Theodor Hallquisth,false,,,,,,,,,,false
2025-053-cole-mckinney,Cole McKinney,false,,,,,,,,,,false
2025-054-theo-stockselius,Theo Stockselius,false,,,,,,,,,,false
2025-055-jakob-ihs-wozniak,Jakob Ihs-Wozniak,false,,,,,,,,,,false
2025-056-ethan-czata,Ethan Czata,true,OHL,Ethan Czata,8964,https://chl.ca/ohl/stats/players/76/all/points,NIAG,62,7,10,17,true
2025-056-ethan-czata,Ethan Czata,true,OHL,Ethan Czata,8964,https://chl.ca/ohl/players/8964,NIAG,5,0,2,2,false
2025-056-ethan-czata,Ethan Czata,true,OHL,Ethan Czata,8964,https://chl.ca/ohl/players/8964,NIAG,68,21,34,55,true
2025-057-matthew-gard,Matthew Gard,true,WHL,Matthew Gard,29236,https://chl.ca/whl/stats/players/284/all/points,RD,7,0,1,1,false
2025-057-matthew-gard,Matthew Gard,true,WHL,Matthew Gard,29236,https://chl.ca/whl/stats/players/281/all/points,RD,55,7,11,18,true
2025-057-matthew-gard,Matthew Gard,true,WHL,Matthew Gard,29236,https://chl.ca/whl/players/29236,RD,66,19,17,36,true
2025-058-jack-ivankovic,Jack Ivankovic,true,OHL,Jack Ivankovic,8949,https://chl.ca/ohl/stats/players/77/all/points,MISS,4,0,0,0,false
2025-058-jack-ivankovic,Jack Ivankovic,true,OHL,Jack Ivankovic,8949,https://chl.ca/ohl/stats/players/76/all/points,MISS,25,0,1,1,true
2025-058-jack-ivankovic,Jack Ivankovic,true,OHL,Jack Ivankovic,8949,https://chl.ca/ohl/players/8949,BRAM,5,0,0,0,false
2025-058-jack-ivankovic,Jack Ivankovic,true,OHL,Jack Ivankovic,8949,https://chl.ca/ohl/players/8949,BRAM,43,,,,true
2025-059-vojtech-cihar,Vojtech Cihar,false,,,,,,,,,,false
2025-060-lasse-boelius,Lasse Boelius,false,,,,,,,,,,false
2025-061-liam-pettersson,Liam Pettersson,false,,,,,,,,,,false
2025-062-ivan-ryabkin,Ivan Ryabkin,false,,,,,,,,,,false
2025-063-ben-kevan,Ben Kevan,false,,,,,,,,,,false
2025-064-tinus-luc-koblar,Tinus Luc Koblar,false,,,,,,,,,,false
2025-065-kieren-dervin,Kieren Dervin,true,OHL,Kieren Dervin,9300,https://chl.ca/ohl/players/9300,KGN,11,1,2,3,false
2025-065-kieren-dervin,Kieren Dervin,true,OHL,Kieren Dervin,9300,https://chl.ca/ohl/players/9300,KGN,10,1,2,3,true
2025-066-nathan-behm,Nathan Behm,true,WHL,Nathan Behm,29169,https://chl.ca/whl/stats/players/280/all/points,KAM,1,0,0,0,false
2025-066-nathan-behm,Nathan Behm,true,WHL,Nathan Behm,29169,https://chl.ca/whl/stats/players/279/all/points,KAM,6,0,1,1,true
2025-066-nathan-behm,Nathan Behm,true,WHL,Nathan Behm,29169,https://chl.ca/whl/stats/players/281/all/points,KAM,68,12,19,31,true
2025-066-nathan-behm,Nathan Behm,true,WHL,Nathan Behm,29169,https://chl.ca/whl/players/29169,KAM,59,31,35,66,true
2025-067-kurban-limatov,Kurban Limatov,false,,,,,,,,,,false
2025-068-will-reynolds,Will Reynolds,true,QMJHL,Will Reynolds,20214,https://chl.ca/lhjmq/en/stats/players/206/all/points,Bat,8,0,0,0,false
2025-068-will-reynolds,Will Reynolds,true,QMJHL,Will Reynolds,20214,https://chl.ca/lhjmq/en/stats/players/205/all/points,Bat,30,0,4,4,true
2025-068-will-reynolds,Will Reynolds,true,QMJHL,Will Reynolds,20214,https://chl.ca/lhjmq/en/players/20214/,Bat,5,0,2,2,false
2025-068-will-reynolds,Will Reynolds,true,QMJHL,Will Reynolds,20214,https://chl.ca/lhjmq/en/players/20214/,Bat,64,4,10,14,true
2025-069-hayden-paupanekis,Hayden Paupanekis,true,WHL,Hayden Paupanekis,29281,https://chl.ca/whl/stats/players/279/all/points,SPO,1,0,0,0,true
2025-069-hayden-paupanekis,Hayden Paupanekis,true,WHL,Hayden Paupanekis,29281,https://chl.ca/whl/stats/players/284/all/points,SPO,4,2,0,2,false
2025-069-hayden-paupanekis,Hayden Paupanekis,true,WHL,Hayden Paupanekis,29281,https://chl.ca/whl/stats/players/281/all/points,SPO,61,10,10,20,true
2025-069-hayden-paupanekis,Hayden Paupanekis,true,WHL,Hayden Paupanekis,29281,https://chl.ca/whl/players/29281,SPO/KEL,71,22,21,43,true
2025-070-sean-barnhill,Sean Barnhill,false,,,,,,,,,,false
2025-071-david-bedkowski,David Bedkowski,true,OHL,David Bedkowski,8726,https://chl.ca/ohl/stats/players/74/all/points,OSH,5,0,0,0,false
2025-071-david-bedkowski,David Bedkowski,true,OHL,David Bedkowski,8726,https://chl.ca/ohl/stats/players/73/all/points,OSH,55,2,3,5,true
2025-071-david-bedkowski,David Bedkowski,true,OHL,David Bedkowski,8726,https://chl.ca/ohl/stats/players/77/all/points,OSH,20,1,2,3,false
2025-071-david-bedkowski,David Bedkowski,true,OHL,David Bedkowski,8726,https://chl.ca/ohl/stats/players/76/all/points,OSH,68,2,10,12,true
2025-071-david-bedkowski,David Bedkowski,true,OHL,David Bedkowski,8726,https://chl.ca/ohl/players/8726,OS,4,1,0,1,false
2025-071-david-bedkowski,David Bedkowski,true,OHL,David Bedkowski,8726,https://chl.ca/ohl/players/8726,OSH/OS,37,3,4,7,true
2025-072-noah-read,Noah Read,true,OHL,Noah Read,9242,https://chl.ca/ohl/players/9242,LDN,17,4,2,6,false
2025-072-noah-read,Noah Read,true,OHL,Noah Read,9242,https://chl.ca/ohl/players/9242,LDN,45,10,16,26,true
2025-073-charlie-trethewey,Charlie Trethewey,false,,,,,,,,,,false
2025-074-luca-romano,Luca Romano,true,OHL,Luca Romano,8947,https://chl.ca/ohl/stats/players/77/all/points,KIT,10,0,5,5,false
2025-074-luca-romano,Luca Romano,true,OHL,Luca Romano,8947,https://chl.ca/ohl/stats/players/76/all/points,KIT,56,10,12,22,true
2025-074-luca-romano,Luca Romano,true,OHL,Luca Romano,8947,https://chl.ca/ohl/players/8947,KIT,16,6,5,11,false
2025-074-luca-romano,Luca Romano,true,OHL,Luca Romano,8947,https://chl.ca/ohl/players/8947,KIT,67,25,26,51,true
2025-075-michal-pradel,Michal Pradel,false,,,,,,,,,,false
2025-076-malte-vass,Malte Vass,false,,,,,,,,,,false
2025-077-francesco-dell-elce,Francesco Dell'Elce,false,,,,,,,,,,false
2025-078-stepan-hoch,Stepan Hoch,false,,,,,,,,,,false
2025-079-cooper-simpson,Cooper Simpson,false,,,,,,,,,,false
2025-080-mace-o-phillips,Mace'o Phillips,false,,,,,,,,,,false
2025-081-bryce-pickford,Bryce Pickford,true,WHL,Bryce Pickford,29125,https://chl.ca/whl/stats/players/277/all/points,SEA,8,0,0,0,false
2025-081-bryce-pickford,Bryce Pickford,true,WHL,Bryce Pickford,29125,https://chl.ca/whl/stats/players/275/all/points,SEA,2,1,0,1,true
2025-081-bryce-pickford,Bryce Pickford,true,WHL,Bryce Pickford,29125,https://chl.ca/whl/stats/players/280/all/points,SEA,17,2,1,3,false
2025-081-bryce-pickford,Bryce Pickford,true,WHL,Bryce Pickford,29125,https://chl.ca/whl/stats/players/279/all/points,SEA,54,5,12,17,true
2025-081-bryce-pickford,Bryce Pickford,true,WHL,Bryce Pickford,29125,https://chl.ca/whl/stats/players/281/all/points,SEA,65,2,15,17,true
2025-081-bryce-pickford,Bryce Pickford,true,WHL,Bryce Pickford,29125,https://chl.ca/whl/players/29125,MH,18,13,11,24,false
2025-081-bryce-pickford,Bryce Pickford,true,WHL,Bryce Pickford,29125,https://chl.ca/whl/players/29125,MH,48,20,27,47,true
2025-082-arseni-radkov,Arseni Radkov,false,,,,,,,,,,false
2025-083-tommy-lafreniere,Tommy Lafreniere,true,WHL,Tommy Lafreniere,29407,https://chl.ca/whl/stats/players/281/all/points,KAM,9,2,2,4,true
2025-083-tommy-lafreniere,Tommy Lafreniere,true,WHL,Tommy Lafreniere,29407,https://chl.ca/whl/players/29407,KAM,68,24,32,56,true
2025-084-gabriel-d-aigle,Gabriel D'Aigle,true,QMJHL,Gabriel D'Aigle,19516,https://chl.ca/lhjmq/en/stats/players/202/all/points,Vic,21,0,2,2,true
2025-084-gabriel-d-aigle,Gabriel D'Aigle,true,QMJHL,Gabriel D'Aigle,19516,https://chl.ca/lhjmq/en/stats/players/206/all/points,Vic,1,0,0,0,false
2025-084-gabriel-d-aigle,Gabriel D'Aigle,true,QMJHL,Gabriel D'Aigle,19516,https://chl.ca/lhjmq/en/stats/players/205/all/points,Vic,25,0,0,0,true
2025-084-gabriel-d-aigle,Gabriel D'Aigle,true,QMJHL,Gabriel D'Aigle,19516,https://chl.ca/lhjmq/en/players/19516/,Vic,55,,,,true
2025-085-mateo-nobert,Mateo Nobert,true,QMJHL,Mateo Nobert,20166,https://chl.ca/lhjmq/en/stats/players/206/all/points,BLB,7,0,1,1,false
