player_id,name,matched,disposition,source_availability,competition_context,source_name,source_id,source_url,team,games,goals,assists,points,regular_season
2025-053-cole-mckinney,Cole McKinney,true,matched,available,usntdp,Cole McKinney,10249,https://ushl.com/ht/#/player/10249/82/Cole%20McKinney,NTDP,34,6,5,11,true
2025-053-cole-mckinney,Cole McKinney,true,matched,available,usntdp,Cole McKinney,10249,https://ushl.com/ht/#/player/10249/85/Cole%20McKinney,NTDP,23,15,11,26,true
2025-054-theo-stockselius,Theo Stockselius,false,not_eligible,available,,,,,,,,,,
2025-055-jakob-ihs-wozniak,Jakob Ihs-Wozniak,false,not_eligible,available,,,,,,,,,,
2025-056-ethan-czata,Ethan Czata,false,not_eligible,available,,,,,,,,,,
2025-057-matthew-gard,Matthew Gard,false,not_eligible,available,,,,,,,,,,
2025-058-jack-ivankovic,Jack Ivankovic,false,not_eligible,available,,,,,,,,,,
2025-059-vojtech-cihar,Vojtech Cihar,false,not_eligible,available,,,,,,,,,,
2025-060-lasse-boelius,Lasse Boelius,false,not_eligible,available,,,,,,,,,,
2025-061-liam-pettersson,Liam Pettersson,false,not_eligible,available,,,,,,,,,,
2025-062-ivan-ryabkin,Ivan Ryabkin,true,matched,available,ushl_club,Ivan Ryabkin,10644,https://ushl.com/ht/#/player/10644/87/Ivan%20Ryabkin,MUS,14,7,9,16,false
2025-062-ivan-ryabkin,Ivan Ryabkin,true,matched,available,ushl_club,Ivan Ryabkin,10644,https://ushl.com/ht/#/player/10644/85/Ivan%20Ryabkin,MUS,27,19,11,30,true
2025-063-ben-kevan,Ben Kevan,true,matched,available,ushl_club,Ben Kevan,10065,https://ushl.com/ht/#/player/10065/82/Ben%20Kevan,DM,59,24,33,57,true
2025-063-ben-kevan,Ben Kevan,true,matched,available,ushl_club,Ben Kevan,10065,https://ushl.com/ht/#/player/10065/85/Ben%20Kevan,DM,51,13,30,43,true
2025-064-tinus-luc-koblar,Tinus Luc Koblar,false,not_eligible,available,,,,,,,,,,
2025-065-kieren-dervin,Kieren Dervin,false,not_eligible,available,,,,,,,,,,
2025-066-nathan-behm,Nathan Behm,false,not_eligible,available,,,,,,,,,,
2025-067-kurban-limatov,Kurban Limatov,false,not_eligible,available,,,,,,,,,,
2025-068-will-reynolds,Will Reynolds,false,not_eligible,available,,,,,,,,,,
2025-069-hayden-paupanekis,Hayden Paupanekis,false,not_eligible,available,,,,,,,,,,
2025-070-sean-barnhill,Sean Barnhill,true,matched,available,ushl_club,Sean Barnhill,10362,https://ushl.com/ht/#/player/10362/82/Sean%20Barnhill,DBQ,2,0,0,0,true
2025-070-sean-barnhill,Sean Barnhill,true,matched,available,ushl_club,Sean Barnhill,10362,https://ushl.com/ht/#/player/10362/87/Sean%20Barnhill,DBQ,7,0,1,1,false
2025-070-sean-barnhill,Sean Barnhill,true,matched,available,ushl_club,Sean Barnhill,10362,https://ushl.com/ht/#/player/10362/85/Sean%20Barnhill,DBQ,54,4,8,12,true
2025-071-david-bedkowski,David Bedkowski,false,not_eligible,available,,,,,,,,,,
2025-072-noah-read,Noah Read,false,not_eligible,available,,,,,,,,,,
2025-073-charlie-trethewey,Charlie Trethewey,true,matched,available,usntdp,Charlie Trethewey,10259,https://ushl.com/ht/#/player/10259/82/Charlie%20Trethewey,NTDP,33,4,10,14,true
2025-073-charlie-trethewey,Charlie Trethewey,true,matched,available,usntdp,Charlie Trethewey,10259,https://ushl.com/ht/#/player/10259/85/Charlie%20Trethewey,NTDP,24,2,7,9,true
2025-074-luca-romano,Luca Romano,false,not_eligible,available,,,,,,,,,,
2025-075-michal-pradel,Michal Pradel,true,matched,available,ushl_club,Michal Pradel,10715,https://ushl.com/ht/#/player/10715/87/Michal%20Pradel,TC,1,,,,false
2025-075-michal-pradel,Michal Pradel,true,matched,available,ushl_club,Michal Pradel,10715,https://ushl.com/ht/#/player/10715/85/Michal%20Pradel,TC,14,,,,true
2025-076-malte-vass,Malte Vass,false,not_eligible,available,,,,,,,,,,
2025-077-francesco-dell-elce,Francesco Dell'Elce,false,not_eligible,available,,,,,,,,,,
2025-078-stepan-hoch,Stepan Hoch,false,not_eligible,available,,,,,,,,,,
2025-079-cooper-simpson,Cooper Simpson,true,matched,available,ushl_club,Cooper Simpson,10091,https://ushl.com/ht/#/player/10091/84/Cooper%20Simpson,TC,6,0,2,2,false
2025-079-cooper-simpson,Cooper Simpson,true,matched,available,ushl_club,Cooper Simpson,10091,https://ushl.com/ht/#/player/10091/82/Cooper%20Simpson,TC,31,7,6,13,true
2025-079-cooper-simpson,Cooper Simpson,true,matched,available,ushl_club,Cooper Simpson,10091,https://ushl.com/ht/#/player/10091/87/Cooper%20Simpson,TC,2,0,0,0,false
2025-079-cooper-simpson,Cooper Simpson,true,matched,available,ushl_club,Cooper Simpson,10091,https://ushl.com/ht/#/player/10091/85/Cooper%20Simpson,TC,9,7,1,8,true
2025-080-mace-o-phillips,Mace'o Phillips,true,matched,available,usntdp,Maceo Phillips,10256,https://ushl.com/ht/#/player/10256/82/Maceo%20Phillips,NTDP,33,0,4,4,true
2025-080-mace-o-phillips,Mace'o Phillips,true,matched,available,usntdp,Maceo Phillips,10256,https://ushl.com/ht/#/player/10256/85/Maceo%20Phillips,NTDP,25,2,1,3,true
2025-081-bryce-pickford,Bryce Pickford,false,not_eligible,available,,,,,,,,,,
2025-082-arseni-radkov,Arseni Radkov,false,not_eligible,available,,,,,,,,,,
2025-083-tommy-lafreniere,Tommy Lafreniere,false,not_eligible,available,,,,,,,,,,
2025-084-gabriel-d-aigle,Gabriel D'Aigle,false,not_eligible,available,,,,,,,,,,
2025-085-mateo-nobert,Mateo Nobert,false,not_eligible,available,,,,,,,,,,
2025-086-tyler-hopkins,Tyler Hopkins,false,not_eligible,available,,,,,,,,,,
2025-087-roman-bausov,Roman Bausov,false,not_eligible,available,,,,,,,,,,
2025-088-kristian-epperson,Kristian Epperson,false,not_eligible,available,,,,,,,,,,
2025-089-artyom-gonchar,Artyom Gonchar,false,not_eligible,available,,,,,,,,,,
2025-090-mason-moe,Mason Moe,true,matched,available,ushl_club,Mason Moe,10219,https://ushl.com/ht/#/player/10219/82/Mason%20Moe,MAD,12,1,1,2,true
2025-090-mason-moe,Mason Moe,true,matched,available,ushl_club,Mason Moe,10219,https://ushl.com/ht/#/player/10219/87/Mason%20Moe,MAD,6,5,1,6,false
2025-090-mason-moe,Mason Moe,true,matched,available,ushl_club,Mason Moe,10219,https://ushl.com/ht/#/player/10219/85/Mason%20Moe,MAD,51,17,26,43,true
2025-091-brady-peddle,Brady Peddle,true,matched,available,ushl_club,Brady Peddle,10569,https://ushl.com/ht/#/player/10569/87/Brady%20Peddle,WAT,15,1,9,10,false
2025-091-brady-peddle,Brady Peddle,true,matched,available,ushl_club,Brady Peddle,10569,https://ushl.com/ht/#/player/10569/85/Brady%20Peddle,WAT,62,3,7,10,true
2025-092-owen-martin,Owen Martin,false,not_eligible,available,,,,,,,,,,
2025-093-blake-vanek,Blake Vanek,true,matched,available,ushl_club,Blake Vanek,10521,https://ushl.com/ht/#/player/10521/85/Blake%20Vanek,CHI,9,4,1,5,true
2025-094-cameron-schmidt,Cameron Schmidt,false,not_eligible,available,,,,,,,,,,
2025-095-teddy-mutryn,Teddy Mutryn,true,matched,available,ushl_club,Teddy Mutryn,10270,https://ushl.com/ht/#/player/10270/82/Teddy%20Mutryn,CHI,3,1,0,1,true
2025-095-teddy-mutryn,Teddy Mutryn,true,matched,available,usntdp,Teddy Mutryn,10270,https://ushl.com/ht/#/player/10270/85/Teddy%20Mutryn,NTDP,51,18,14,32,true
2025-096-maxim-schafer,Maxim Schafer,false,not_eligible,available,,,,,,,,,,
2025-097-lucas-beckman,Lucas Beckman,false,not_eligible,available,,,,,,,,,,
2025-098-julius-sumpf,Julius Sumpf,false,not_eligible,available,,,,,,,,,,
2025-099-trenten-bennett,Trenten Bennett,false,not_eligible,available,,,,,,,,,,
2025-100-vashek-blanar,Vashek Blanar,false,not_eligible,available,,,,,,,,,,
2025-101-drew-schock,Drew Schock,true,matched,available,usntdp,Drew Schock IV,10250,https://ushl.com/ht/#/player/10250/82/Drew%20Schock%20IV,NTDP,35,2,7,9,true
2025-101-drew-schock,Drew Schock,true,matched,available,usntdp,Drew Schock IV,10250,https://ushl.com/ht/#/player/10250/85/Drew%20Schock%20IV,NTDP,27,5,12,17,true
2025-102-adam-benak,Adam Benak,true,matched,available,ushl_club,Adam Benák,10425,https://ushl.com/ht/#/player/10425/87/Adam%20Ben%C3%A1k,YNG,3,0,3,3,false
2025-102-adam-benak,Adam Benak,true,matched,available,ushl_club,Adam Benák,10425,https://ushl.com/ht/#/player/10425/85/Adam%20Ben%C3%A1k,YNG,56,17,42,59,true
2025-103-matous-kucharcik,Matous Kucharcik,false,not_eligible,available,,,,,,,,,,
2025-104-elijah-neuenschwander,Elijah Neuenschwander,false,not_eligible,available,,,,,,,,,,
2025-105-travis-hayes,Travis Hayes,false,not_eligible,available,,,,,,,,,,
2025-106-tomas-poletin,Tomas Poletin,false,not_eligible,available,,,,,,,,,,
2025-107-parker-holmes,Parker Holmes,false,not_eligible,available,,,,,,,,,,
2025-108-benjamin-rautiainen,Benjamin Rautiainen,false,not_eligible,available,,,,,,,,,,
2025-109-brent-solomon,Brent Solomon,true,matched,available,ushl_club,Brent Solomon,10754,https://ushl.com/ht/#/player/10754/87/Brent%20Solomon,SF,2,0,0,0,false
2025-109-brent-solomon,Brent Solomon,true,matched,available,ushl_club,Brent Solomon,10754,https://ushl.com/ht/#/player/10754/85/Brent%20Solomon,SF,8,4,2,6,true
2025-110-yegor-borikov,Yegor Borikov,false,not_eligible,available,,,,,,,,,,
2025-111-mikkel-eriksen,Mikkel Eriksen,false,not_eligible,available,,,,,,,,,,
2025-112-mads-kongsbak-klyvo,Mads Kongsbak Klyvo,false,not_eligible,available,,,,,,,,,,
2025-113-l-j-mooney,L.J. Mooney,true,matched,available,usntdp,LJ Mooney,10241,https://ushl.com/ht/#/player/10241/82/LJ%20Mooney,NTDP,32,10,13,23,true
2025-113-l-j-mooney,L.J. Mooney,true,matched,available,usntdp,LJ Mooney,10241,https://ushl.com/ht/#/player/10241/85/LJ%20Mooney,NTDP,26,5,23,28,true
2025-114-gustav-hillstrom,Gustav Hillstrom,false,not_eligible,available,,,,,,,,,,
2025-115-ilyas-magomedsultanov,Ilyas Magomedsultanov,false,not_eligible,available,,,,,,,,,,
2025-116-samuel-meloche,Samuel Meloche,false,not_eligible,available,,,,,,,,,,
2025-117-david-lewandowski,David Lewandowski,false,not_eligible,available,,,,,,,,,,
2025-118-linus-funck,Linus Funck,false,not_eligible,available,,,,,,,,,,
2025-119-michal-svrcek,Michal Svrcek,false,not_eligible,available,,,,,,,,,,
2025-120-caeden-herrington,Caeden Herrington,true,matched,available,ushl_club,Caeden Herrington,10322,https://ushl.com/ht/#/player/10322/84/Caeden%20Herrington,GB,8,0,0,0,false
2025-120-caeden-herrington,Caeden Herrington,true,matched,available,ushl_club,Caeden Herrington,10322,https://ushl.com/ht/#/player/10322/82/Caeden%20Herrington,GB,16,1,3,4,true
2025-120-caeden-herrington,Caeden Herrington,true,matched,available,ushl_club,Caeden Herrington,10322,https://ushl.com/ht/#/player/10322/87/Caeden%20Herrington,LIN,7,0,2,2,false
2025-120-caeden-herrington,Caeden Herrington,true,matched,available,ushl_club,Caeden Herrington,10322,https://ushl.com/ht/#/player/10322/85/Caeden%20Herrington,LIN,56,16,18,34,true
2025-121-lirim-amidovski,Lirim Amidovski,false,not_eligible,available,,,,,,,,,,
2025-122-alex-huang,Alex Huang,false,not_eligible,available,,,,,,,,,,
2025-123-carter-klippenstein,Carter Klippenstein,false,not_eligible,available,,,,,,,,,,
2025-124-zack-sharp,Zack Sharp,false,not_eligible,available,,,,,,,,,,
2025-125-jimmy-lombardi,Jimmy Lombardi,false,not_eligible,available,,,,,,,,,,
2025-126-brandon-gorzynski,Brandon Gorzynski,false,not_eligible,available,,,,,,,,,,
2025-127-aiden-foster,Aiden Foster,false,not_eligible,available,,,,,,,,,,
2025-128-shea-busch,Shea Busch,false,not_eligible,available,,,,,,,,,,
2025-129-shamar-moses,Shamar Moses,false,not_eligible,available,,,,,,,,,,
2025-130-ryan-miller,Ryan Miller,false,not_eligible,available,,,,,,,,,,
2025-131-asher-barnett,Asher Barnett,true,matched,available,usntdp,Asher Barnett,10237,https://ushl.com/ht/#/player/10237/82/Asher%20Barnett,NTDP,35,0,6,6,true
2025-131-asher-barnett,Asher Barnett,true,matched,available,usntdp,Asher Barnett,10237,https://ushl.com/ht/#/player/10237/85/Asher%20Barnett,NTDP,21,3,3,6,true
2025-132-max-westergard,Max Westergard,false,not_eligible,available,,,,,,,,,,
2025-133-cole-chandler,Cole Chandler,false,not_eligible,available,,,,,,,,,,
2025-134-maxim-agafonov,Maxim Agafonov,false,not_eligible,available,,,,,,,,,,
2025-135-noah-laberge,Noah Laberge,false,not_eligible,available,,,,,,,,,,
2025-136-alexis-mathieu,Alexis Mathieu,false,not_eligible,available,,,,,,,,,,
2025-137-william-belle,William Belle,true,matched,available,usntdp,Will Belle,10248,https://ushl.com/ht/#/player/10248/82/Will%20Belle,NTDP,33,3,1,4,true
2025-137-william-belle,William Belle,true,matched,available,usntdp,Will Belle,10248,https://ushl.com/ht/#/player/10248/85/Will%20Belle,NTDP,28,2,8,10,true
2025-138-sam-laurila,Sam Laurila,true,matched,available,usntdp,Sam Laurila,9892,https://ushl.com/ht/#/player/9892/81/Sam%20Laurila,NTDP,3,0,0,0,false
2025-138-sam-laurila,Sam Laurila,true,matched,available,usntdp,Sam Laurila,9892,https://ushl.com/ht/#/player/9892/79/Sam%20Laurila,NTDP,39,3,5,8,true
2025-138-sam-laurila,Sam Laurila,true,matched,available,usntdp,Sam Laurila,9892,https://ushl.com/ht/#/player/9892/82/Sam%20Laurila,NTDP,27,1,3,4,true
2025-138-sam-laurila,Sam Laurila,true,matched,available,ushl_club,Sam Laurila,9892,https://ushl.com/ht/#/player/9892/87/Sam%20Laurila,FGO,2,0,1,1,false
2025-138-sam-laurila,Sam Laurila,true,matched,available,ushl_club,Sam Laurila,9892,https://ushl.com/ht/#/player/9892/85/Sam%20Laurila,FGO,57,8,33,41,true
2025-139-zeb-lindgren,Zeb Lindgren,false,not_eligible,available,,,,,,,,,,
2025-140-nikita-tyurin,Nikita Tyurin,false,not_eligible,available,,,,,,,,,,
2025-141-justin-kipkie,Justin Kipkie,false,not_eligible,available,,,,,,,,,,
2025-142-ivan-tkach-tkachenko,Ivan Tkach-Tkachenko,false,not_eligible,available,,,,,,,,,,
2025-143-wilson-bjorck,Wilson Bjorck,false,not_eligible,available,,,,,,,,,,
2025-144-ethan-wyttenbach,Ethan Wyttenbach,true,matched,available,ushl_club,Ethan Wyttenbach,10539,https://ushl.com/ht/#/player/10539/87/Ethan%20Wyttenbach,SF,4,1,3,4,false
2025-144-ethan-wyttenbach,Ethan Wyttenbach,true,matched,available,ushl_club,Ethan Wyttenbach,10539,https://ushl.com/ht/#/player/10539/85/Ethan%20Wyttenbach,SF,44,24,27,51,true
2025-145-alexis-cournoyer,Alexis Cournoyer,false,not_eligible,available,,,,,,,,,,
2025-146-atte-joki,Atte Joki,false,not_eligible,available,,,,,,,,,,
2025-147-mikhail-fyodorov,Mikhail Fyodorov,false,not_eligible,available,,,,,,,,,,
2025-148-quinn-beauchesne,Quinn Beauchesne,false,not_eligible,available,,,,,,,,,,
2025-149-dmitri-isayev,Dmitri Isayev,false,not_eligible,available,,,,,,,,,,
2025-150-max-heise,Max Heise,false,not_eligible,available,,,,,,,,,,
2025-151-everett-baldwin,Everett Baldwin,true,matched,available,usntdp,Everett Baldwin,10645,https://ushl.com/ht/#/player/10645/85/Everett%20Baldwin,NTDP,7,0,3,3,true
2025-152-petteri-rimpinen,Petteri Rimpinen,false,not_eligible,available,,,,,,,,,,
2025-153-harry-nansi,Harry Nansi,false,not_eligible,available,,,,,,,,,,
2025-154-jordan-charron,Jordan Charron,false,not_eligible,available,,,,,,,,,,
2025-155-jackson-crowder,Jackson Crowder,true,matched,available,ushl_club,Jackson Crowder,10281,https://ushl.com/ht/#/player/10281/82/Jackson%20Crowder,SC,4,0,0,0,true
2025-155-jackson-crowder,Jackson Crowder,true,matched,available,ushl_club,Jackson Crowder,10281,https://ushl.com/ht/#/player/10281/85/Jackson%20Crowder,CHI,56,11,13,24,true
2025-156-viktor-klingsell,Viktor Klingsell,false,not_eligible,available,,,,,,,,,,
2025-157-luke-vlooswyk,Luke Vlooswyk,false,not_eligible,available,,,,,,,,,,
2025-158-mans-goos,Mans Goos,false,not_eligible,available,,,,,,,,,,
2025-159-emile-guite,Emile Guite,false,not_eligible,available,,,,,,,,,,
2025-160-owen-griffin,Owen Griffin,false,not_eligible,available,,,,,,,,,,
2025-161-david-rozsival,David Rozsival,false,not_eligible,available,,,,,,,,,,
2025-162-ashton-cumby,Ashton Cumby,false,not_eligible,available,,,,,,,,,,
2025-163-daniel-nieminen,Daniel Nieminen,false,not_eligible,available,,,,,,,,,,
2025-164-nathan-quinn,Nathan Quinn,false,not_eligible,available,,,,,,,,,,
2025-165-kirill-yemelyanov,Kirill Yemelyanov,false,not_eligible,available,,,,,,,,,,
2025-166-samuel-jung,Samuel Jung,false,not_eligible,available,,,,,,,,,,
2025-167-ashton-schultz,Ashton Schultz,true,matched,available,ushl_club,Ashton Schultz,10357,https://ushl.com/ht/#/player/10357/84/Ashton%20Schultz,SF,3,0,0,0,false
2025-167-ashton-schultz,Ashton Schultz,true,matched,available,ushl_club,Ashton Schultz,10357,https://ushl.com/ht/#/player/10357/82/Ashton%20Schultz,SF,11,0,1,1,true
