player_id,name,matched,source_name,source,source_id,source_url,league,team,games,goals,assists,points,regular_season
2025-110-yegor-borikov,Yegor Borikov,true,Yegor Borikov,wikipedia-career-ru,Yegor Borikov,https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D1%80%D0%B8%D0%BA%D0%BE%D0%B2%2C_%D0%95%D0%B3%D0%BE%D1%80_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87,KHL,Dinamo Minsk,67,12,13,25,true
2025-110-yegor-borikov,Yegor Borikov,true,Yegor Borikov,wikipedia-career-ru,Yegor Borikov,https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D1%80%D0%B8%D0%BA%D0%BE%D0%B2%2C_%D0%95%D0%B3%D0%BE%D1%80_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87,KHL,Dinamo Minsk,11,7,1,8,false
2025-111-mikkel-eriksen,Mikkel Eriksen,false,,,,,,,,,,,
2025-112-mads-kongsbak-klyvo,Mads Kongsbak Klyvo,false,,,,,,,,,,,
2025-113-l-j-mooney,L.J. Mooney,false,,,,,,,,,,,
2025-114-gustav-hillstrom,Gustav Hillstrom,false,,,,,,,,,,,
2025-115-ilyas-magomedsultanov,Ilyas Magomedsultanov,true,Ilyas Magomedsultanov,hockeydb,Ilyas Magomedsultanov,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281537,MHL,Yaroslavl Loko Jr.,49,2,2,4,true
2025-115-ilyas-magomedsultanov,Ilyas Magomedsultanov,true,Ilyas Magomedsultanov,hockeydb,Ilyas Magomedsultanov,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281537,MHL,Yaroslavl Loko-76,6,0,1,1,true
2025-115-ilyas-magomedsultanov,Ilyas Magomedsultanov,true,Ilyas Magomedsultanov,hockeydb,Ilyas Magomedsultanov,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281537,MHL,Yaroslavl Loko Jr.,40,1,6,7,true
2025-115-ilyas-magomedsultanov,Ilyas Magomedsultanov,true,Ilyas Magomedsultanov,hockeydb,Ilyas Magomedsultanov,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281537,MHL,Yaroslavl Loko-76,3,0,2,2,true
2025-116-samuel-meloche,Samuel Meloche,false,,,,,,,,,,,
2025-117-david-lewandowski,David Lewandowski,false,,,,,,,,,,,
2025-118-linus-funck,Linus Funck,false,,,,,,,,,,,
2025-119-michal-svrcek,Michal Svrcek,false,,,,,,,,,,,
2025-120-caeden-herrington,Caeden Herrington,false,,,,,,,,,,,
2025-121-lirim-amidovski,Lirim Amidovski,false,,,,,,,,,,,
2025-122-alex-huang,Alex Huang,false,,,,,,,,,,,
2025-123-carter-klippenstein,Carter Klippenstein,false,,,,,,,,,,,
2025-124-zack-sharp,Zack Sharp,false,,,,,,,,,,,
2025-125-jimmy-lombardi,Jimmy Lombardi,false,,,,,,,,,,,
2025-126-brandon-gorzynski,Brandon Gorzynski,false,,,,,,,,,,,
2025-127-aiden-foster,Aiden Foster,false,,,,,,,,,,,
2025-128-shea-busch,Shea Busch,false,,,,,,,,,,,
2025-129-shamar-moses,Shamar Moses,false,,,,,,,,,,,
2025-130-ryan-miller,Ryan Miller,false,,,,,,,,,,,
2025-131-asher-barnett,Asher Barnett,false,,,,,,,,,,,
2025-132-max-westergard,Max Westergard,false,,,,,,,,,,,
2025-133-cole-chandler,Cole Chandler,false,,,,,,,,,,,
2025-134-maxim-agafonov,Maxim Agafonov,false,,,,,,,,,,,
2025-135-noah-laberge,Noah Laberge,false,,,,,,,,,,,
2025-136-alexis-mathieu,Alexis Mathieu,false,,,,,,,,,,,
2025-137-william-belle,William Belle,false,,,,,,,,,,,
2025-138-sam-laurila,Sam Laurila,false,,,,,,,,,,,
2025-139-zeb-lindgren,Zeb Lindgren,false,,,,,,,,,,,
2025-140-nikita-tyurin,Nikita Tyurin,true,Nikita Tyurin,eliteprospects-league-playoffs,2025-mhl-playoffs-nikita-tyurin,https://www.eliteprospects.com/league/mhl/stats/2024-2025/playoffs,MHL,MHK Spartak Moskva,19,0,5,5,false
2025-141-justin-kipkie,Justin Kipkie,false,,,,,,,,,,,
2025-142-ivan-tkach-tkachenko,Ivan Tkach-Tkachenko,true,Ivan Tkach-Tkachenko,eliteprospects-league-playoffs,2025-mhl-playoffs-ivan-tkach-tkachenko,https://www.eliteprospects.com/league/mhl/stats/2024-2025/playoffs-qc,MHL,Tolpar Ufa,2,0,0,0,false
2025-143-wilson-bjorck,Wilson Bjorck,false,,,,,,,,,,,
2025-144-ethan-wyttenbach,Ethan Wyttenbach,false,,,,,,,,,,,
2025-145-alexis-cournoyer,Alexis Cournoyer,false,,,,,,,,,,,
2025-146-atte-joki,Atte Joki,false,,,,,,,,,,,
2025-147-mikhail-fyodorov,Mikhail Fyodorov,false,,,,,,,,,,,
2025-148-quinn-beauchesne,Quinn Beauchesne,false,,,,,,,,,,,
2025-149-dmitri-isayev,Dmitri Isayev,true,Dmitri Isayev,eliteprospects-league-playoffs,2025-mhl-playoffs-dmitri-isayev,https://www.eliteprospects.com/league/mhl/stats/2024-2025/playoffs,MHL,Avto Yekaterinburg,5,2,2,4,false
2025-150-max-heise,Max Heise,false,,,,,,,,,,,
2025-151-everett-baldwin,Everett Baldwin,false,,,,,,,,,,,
2025-152-petteri-rimpinen,Petteri Rimpinen,false,,,,,,,,,,,
2025-153-harry-nansi,Harry Nansi,false,,,,,,,,,,,
2025-154-jordan-charron,Jordan Charron,false,,,,,,,,,,,
2025-155-jackson-crowder,Jackson Crowder,false,,,,,,,,,,,
2025-156-viktor-klingsell,Viktor Klingsell,false,,,,,,,,,,,
2025-157-luke-vlooswyk,Luke Vlooswyk,false,,,,,,,,,,,
2025-158-mans-goos,Mans Goos,false,,,,,,,,,,,
2025-159-emile-guite,Emile Guite,false,,,,,,,,,,,
2025-160-owen-griffin,Owen Griffin,false,,,,,,,,,,,
2025-161-david-rozsival,David Rozsival,false,,,,,,,,,,,
2025-162-ashton-cumby,Ashton Cumby,false,,,,,,,,,,,
2025-163-daniel-nieminen,Daniel Nieminen,false,,,,,,,,,,,
2025-164-nathan-quinn,Nathan Quinn,false,,,,,,,,,,,
2025-165-kirill-yemelyanov,Kirill Yemelyanov,true,Kirill Yemelyanov,eliteprospects-league-playoffs,2025-mhl-playoffs-kirill-yemelyanov,https://www.eliteprospects.com/league/mhl/stats/2024-2025/playoffs,MHL,Loko Yaroslavl,8,4,4,8,false
2025-166-samuel-jung,Samuel Jung,false,,,,,,,,,,,
2025-167-ashton-schultz,Ashton Schultz,false,,,,,,,,,,,
2025-168-anthony-allain-samake,Anthony Allain-Samake,false,,,,,,,,,,,
2025-169-carter-sanderson,Carter Sanderson,false,,,,,,,,,,,
2025-170-burke-hood,Burke Hood,false,,,,,,,,,,,
2025-171-evan-passmore,Evan Passmore,false,,,,,,,,,,,
2025-172-will-murphy,Will Murphy,false,,,,,,,,,,,
2025-173-victor-hedin-raftheim,Victor Hedin Raftheim,false,,,,,,,,,,,
2025-174-ludvig-johnson,Ludvig Johnson,false,,,,,,,,,,,
2025-175-gabriel-chiarot,Gabriel Chiarot,false,,,,,,,,,,,
2025-176-aidan-lane,Aidan Lane,false,,,,,,,,,,,
2025-177-carlos-handel,Carlos Handel,false,,,,,,,,,,,
2025-178-sigge-holmgren,Sigge Holmgren,false,,,,,,,,,,,
2025-179-love-harenstam,Love Harenstam,false,,,,,,,,,,,
2025-180-aron-dahlqvist,Aron Dahlqvist,false,,,,,,,,,,,
2025-181-bruno-idzan,Bruno Idzan,false,,,,,,,,,,,
2025-182-reko-alanko,Reko Alanko,false,,,,,,,,,,,
2025-183-viggo-nordlund,Viggo Nordlund,false,,,,,,,,,,,
2025-184-jan-chovan,Jan Chovan,false,,,,,,,,,,,
2025-185-rylan-fellinger,Rylan Fellinger,false,,,,,,,,,,,
2025-186-alexander-weiermair,Alexander Weiermair,false,,,,,,,,,,,
2025-187-gustav-sjoqvist,Gustav Sjoqvist,false,,,,,,,,,,,
2025-188-edison-engle,Edison Engle,false,,,,,,,,,,,
2025-189-andrew-macniel,Andrew MacNiel,false,,,,,,,,,,,
2025-190-dawson-sharkey,Dawson Sharkey,false,,,,,,,,,,,
2025-191-daniel-salonen,Daniel Salonen,false,,,,,,,,,,,
2025-192-arvid-drott,Arvid Drott,false,,,,,,,,,,,
2025-193-caleb-heil,Caleb Heil,false,,,,,,,,,,,
2025-194-ilya-kanarsky,Ilya Kanarsky,false,,,,,,,,,,,
2025-195-melvin-novotny,Melvin Novotny,false,,,,,,,,,,,
2025-196-brendan-mcmorrow,Brendan McMorrow,false,,,,,,,,,,,
2025-197-brendan-dunphy,Brendan Dunphy,false,,,,,,,,,,,
2025-198-jeremy-loranger,Jeremy Loranger,false,,,,,,,,,,,
2025-199-yevgeni-prokhorov,Yevgeni Prokhorov,false,,,,,,,,,,,
2025-200-brady-turko,Brady Turko,false,,,,,,,,,,,
2025-201-kale-dach,Kale Dach,false,,,,,,,,,,,
2025-202-jacob-kvasnicka,Jacob Kvasnicka,false,,,,,,,,,,,
2025-203-felix-farhammar,Felix Farhammar,false,,,,,,,,,,,
2025-204-grayden-robertson-palmer,Grayden Robertson-Palmer,false,,,,,,,,,,,
2025-205-karl-annborn,Karl Annborn,false,,,,,,,,,,,
2025-206-roman-luttsev,Roman Luttsev,true,Roman Luttsev,hockeydb,Roman Luttsev,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=273338,MHL,Yaroslavl Loko Jr.,32,3,7,10,true
2025-206-roman-luttsev,Roman Luttsev,true,Roman Luttsev,hockeydb,Roman Luttsev,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=273338,MHL,Yaroslavl Loko-76,19,4,7,11,true
2025-206-roman-luttsev,Roman Luttsev,true,Roman Luttsev,hockeydb,Roman Luttsev,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=273338,MHL,Yaroslavl Loko Jr.,36,9,18,27,true
2025-206-roman-luttsev,Roman Luttsev,true,Roman Luttsev,hockeydb,Roman Luttsev,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=273338,MHL,Yaroslavl Loko-76,7,4,5,9,true
2025-206-roman-luttsev,Roman Luttsev,true,Roman Luttsev,hockeydb,Roman Luttsev,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=273338,MHL,Yaroslavl Loko Jr.,50,30,33,63,true
2025-206-roman-luttsev,Roman Luttsev,true,Roman Luttsev,hockeydb,Roman Luttsev,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=273338,MHL,Yaroslavl Loko-76,1,0,3,3,true
2025-206-roman-luttsev,Roman Luttsev,true,Roman Luttsev,eliteprospects-league-playoffs,2025-mhl-playoffs-roman-luttsev,https://www.eliteprospects.com/league/mhl/stats/2024-2025/playoffs,MHL,Loko Yaroslavl,8,2,1,3,false
2025-206-roman-luttsev,Roman Luttsev,true,Roman Luttsev,hockeydb,Roman Luttsev,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=273338,KHL,Yaroslavl Lokomotiv,3,0,0,0,true
2025-207-matthew-lansing,Matthew Lansing,false,,,,,,,,,,,
2025-208-jakob-leander,Jakob Leander,false,,,,,,,,,,,
2025-209-maxon-vig,Maxon Vig,false,,,,,,,,,,,
2025-210-richard-gallant,Richard Gallant,false,,,,,,,,,,,
2025-211-yan-matveiko,Yan Matveiko,true,Yan Matveiko,eliteprospects-league-playoffs,2025-mhl-playoffs-yan-matveiko,https://www.eliteprospects.com/league/mhl/stats/2024-2025/playoffs,MHL,Krasnaya Armiya Moskva,6,1,3,4,false
2025-212-grant-spada,Grant Spada,false,,,,,,,,,,,
2025-213-andrei-trofimov,Andrei Trofimov,false,,,,,,,,,,,
2025-214-nolan-roed,Nolan Roed,false,,,,,,,,,,,
2025-215-marco-mignosa,Marco Mignosa,false,,,,,,,,,,,
2025-216-william-sharpe,William Sharpe,false,,,,,,,,,,,
2025-217-matthew-hlacar,Matthew Hlacar,false,,,,,,,,,,,
2025-218-loke-krantz,Loke Krantz,false,,,,,,,,,,,
2025-219-ryan-rucinski,Ryan Rucinski,false,,,,,,,,,,,
2025-220-jacob-cloutier,Jacob Cloutier,false,,,,,,,,,,,
2025-221-filip-ekberg,Filip Ekberg,false,,,,,,,,,,,
2025-222-charlie-paquette,Charlie Paquette,false,,,,,,,,,,,
2025-223-aidan-park,Aidan Park,false,,,,,,,,,,,
2025-224-yegor-midlak,Yegor Midlak,false,,,,,,,,,,,
