player_id,nhl_games,nhl_goals,nhl_assists,nhl_points,seasons_played,last_season,value_proxy,source,source_id,source_url
2025-094-cameron-schmidt,0,0,0,0,0,,,wikipedia,2025-094-cameron-schmidt,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-095-teddy-mutryn,0,0,0,0,0,,,wikipedia,2025-095-teddy-mutryn,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-096-maxim-schafer,0,0,0,0,0,,,wikipedia,2025-096-maxim-schafer,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-097-lucas-beckman,0,0,0,0,0,,,wikipedia,2025-097-lucas-beckman,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-098-julius-sumpf,0,0,0,0,0,,,wikipedia,2025-098-julius-sumpf,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-099-trenten-bennett,0,0,0,0,0,,,wikipedia,2025-099-trenten-bennett,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-100-vashek-blanar,0,0,0,0,0,,,wikipedia,2025-100-vashek-blanar,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-101-drew-schock,0,0,0,0,0,,,wikipedia,2025-101-drew-schock,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-102-adam-benak,0,0,0,0,0,,,wikipedia,2025-102-adam-benak,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-103-matous-kucharcik,0,0,0,0,0,,,wikipedia,2025-103-matous-kucharcik,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-104-elijah-neuenschwander,0,0,0,0,0,,,wikipedia,2025-104-elijah-neuenschwander,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-105-travis-hayes,0,0,0,0,0,,,wikipedia,2025-105-travis-hayes,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-106-tomas-poletin,0,0,0,0,0,,,wikipedia,2025-106-tomas-poletin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-107-parker-holmes,0,0,0,0,0,,,wikipedia,2025-107-parker-holmes,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-108-benjamin-rautiainen,0,0,0,0,0,,,wikipedia,2025-108-benjamin-rautiainen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-109-brent-solomon,0,0,0,0,0,,,wikipedia,2025-109-brent-solomon,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-110-yegor-borikov,0,0,0,0,0,,,wikipedia,2025-110-yegor-borikov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-111-mikkel-eriksen,0,0,0,0,0,,,wikipedia,2025-111-mikkel-eriksen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-112-mads-kongsbak-klyvo,0,0,0,0,0,,,wikipedia,2025-112-mads-kongsbak-klyvo,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-113-l-j-mooney,0,0,0,0,0,,,wikipedia,2025-113-l-j-mooney,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-114-gustav-hillstrom,0,0,0,0,0,,,wikipedia,2025-114-gustav-hillstrom,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-115-ilyas-magomedsultanov,0,0,0,0,0,,,wikipedia,2025-115-ilyas-magomedsultanov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-116-samuel-meloche,0,0,0,0,0,,,wikipedia,2025-116-samuel-meloche,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-117-david-lewandowski,0,0,0,0,0,,,wikipedia,2025-117-david-lewandowski,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-118-linus-funck,0,0,0,0,0,,,wikipedia,2025-118-linus-funck,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-119-michal-svrcek,0,0,0,0,0,,,wikipedia,2025-119-michal-svrcek,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-120-caeden-herrington,0,0,0,0,0,,,wikipedia,2025-120-caeden-herrington,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-121-lirim-amidovski,0,0,0,0,0,,,wikipedia,2025-121-lirim-amidovski,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-122-alex-huang,0,0,0,0,0,,,wikipedia,2025-122-alex-huang,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-123-carter-klippenstein,0,0,0,0,0,,,wikipedia,2025-123-carter-klippenstein,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-124-zack-sharp,0,0,0,0,0,,,wikipedia,2025-124-zack-sharp,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-125-jimmy-lombardi,0,0,0,0,0,,,wikipedia,2025-125-jimmy-lombardi,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-126-brandon-gorzynski,0,0,0,0,0,,,wikipedia,2025-126-brandon-gorzynski,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-127-aiden-foster,0,0,0,0,0,,,wikipedia,2025-127-aiden-foster,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-128-shea-busch,0,0,0,0,0,,,wikipedia,2025-128-shea-busch,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-129-shamar-moses,0,0,0,0,0,,,wikipedia,2025-129-shamar-moses,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-130-ryan-miller,0,0,0,0,0,,,wikipedia,2025-130-ryan-miller,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-131-asher-barnett,0,0,0,0,0,,,wikipedia,2025-131-asher-barnett,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-132-max-westergard,0,0,0,0,0,,,wikipedia,2025-132-max-westergard,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-133-cole-chandler,0,0,0,0,0,,,wikipedia,2025-133-cole-chandler,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-134-maxim-agafonov,0,0,0,0,0,,,wikipedia,2025-134-maxim-agafonov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-135-noah-laberge,0,0,0,0,0,,,wikipedia,2025-135-noah-laberge,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-136-alexis-mathieu,0,0,0,0,0,,,wikipedia,2025-136-alexis-mathieu,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-137-william-belle,0,0,0,0,0,,,wikipedia,2025-137-william-belle,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-138-sam-laurila,0,0,0,0,0,,,wikipedia,2025-138-sam-laurila,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-139-zeb-lindgren,0,0,0,0,0,,,wikipedia,2025-139-zeb-lindgren,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-140-nikita-tyurin,0,0,0,0,0,,,wikipedia,2025-140-nikita-tyurin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-141-justin-kipkie,0,0,0,0,0,,,wikipedia,2025-141-justin-kipkie,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-142-ivan-tkach-tkachenko,0,0,0,0,0,,,wikipedia,2025-142-ivan-tkach-tkachenko,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-143-wilson-bjorck,0,0,0,0,0,,,wikipedia,2025-143-wilson-bjorck,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-144-ethan-wyttenbach,0,0,0,0,0,,,wikipedia,2025-144-ethan-wyttenbach,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-145-alexis-cournoyer,0,0,0,0,0,,,wikipedia,2025-145-alexis-cournoyer,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-146-atte-joki,0,0,0,0,0,,,wikipedia,2025-146-atte-joki,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-147-mikhail-fyodorov,0,0,0,0,0,,,wikipedia,2025-147-mikhail-fyodorov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-148-quinn-beauchesne,0,0,0,0,0,,,wikipedia,2025-148-quinn-beauchesne,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-149-dmitri-isayev,0,0,0,0,0,,,wikipedia,2025-149-dmitri-isayev,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-150-max-heise,0,0,0,0,0,,,wikipedia,2025-150-max-heise,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-151-everett-baldwin,0,0,0,0,0,,,wikipedia,2025-151-everett-baldwin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-152-petteri-rimpinen,0,0,0,0,0,,,wikipedia,2025-152-petteri-rimpinen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-153-harry-nansi,0,0,0,0,0,,,wikipedia,2025-153-harry-nansi,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-154-jordan-charron,0,0,0,0,0,,,wikipedia,2025-154-jordan-charron,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-155-jackson-crowder,0,0,0,0,0,,,wikipedia,2025-155-jackson-crowder,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-156-viktor-klingsell,0,0,0,0,0,,,wikipedia,2025-156-viktor-klingsell,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-157-luke-vlooswyk,0,0,0,0,0,,,wikipedia,2025-157-luke-vlooswyk,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-158-mans-goos,0,0,0,0,0,,,wikipedia,2025-158-mans-goos,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-159-emile-guite,0,0,0,0,0,,,wikipedia,2025-159-emile-guite,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-160-owen-griffin,0,0,0,0,0,,,wikipedia,2025-160-owen-griffin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-161-david-rozsival,0,0,0,0,0,,,wikipedia,2025-161-david-rozsival,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-162-ashton-cumby,0,0,0,0,0,,,wikipedia,2025-162-ashton-cumby,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-163-daniel-nieminen,0,0,0,0,0,,,wikipedia,2025-163-daniel-nieminen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-164-nathan-quinn,0,0,0,0,0,,,wikipedia,2025-164-nathan-quinn,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-165-kirill-yemelyanov,0,0,0,0,0,,,wikipedia,2025-165-kirill-yemelyanov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-166-samuel-jung,0,0,0,0,0,,,wikipedia,2025-166-samuel-jung,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-167-ashton-schultz,0,0,0,0,0,,,wikipedia,2025-167-ashton-schultz,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-168-anthony-allain-samake,0,0,0,0,0,,,wikipedia,2025-168-anthony-allain-samake,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-169-carter-sanderson,0,0,0,0,0,,,wikipedia,2025-169-carter-sanderson,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-170-burke-hood,0,0,0,0,0,,,wikipedia,2025-170-burke-hood,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-171-evan-passmore,0,0,0,0,0,,,wikipedia,2025-171-evan-passmore,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-172-will-murphy,0,0,0,0,0,,,wikipedia,2025-172-will-murphy,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-173-victor-hedin-raftheim,0,0,0,0,0,,,wikipedia,2025-173-victor-hedin-raftheim,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-174-ludvig-johnson,0,0,0,0,0,,,wikipedia,2025-174-ludvig-johnson,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-175-gabriel-chiarot,0,0,0,0,0,,,wikipedia,2025-175-gabriel-chiarot,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-176-aidan-lane,0,0,0,0,0,,,wikipedia,2025-176-aidan-lane,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-177-carlos-handel,0,0,0,0,0,,,wikipedia,2025-177-carlos-handel,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-178-sigge-holmgren,0,0,0,0,0,,,wikipedia,2025-178-sigge-holmgren,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-179-love-harenstam,0,0,0,0,0,,,wikipedia,2025-179-love-harenstam,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-180-aron-dahlqvist,0,0,0,0,0,,,wikipedia,2025-180-aron-dahlqvist,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-181-bruno-idzan,0,0,0,0,0,,,wikipedia,2025-181-bruno-idzan,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-182-reko-alanko,0,0,0,0,0,,,wikipedia,2025-182-reko-alanko,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-183-viggo-nordlund,0,0,0,0,0,,,wikipedia,2025-183-viggo-nordlund,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-184-jan-chovan,0,0,0,0,0,,,wikipedia,2025-184-jan-chovan,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-185-rylan-fellinger,0,0,0,0,0,,,wikipedia,2025-185-rylan-fellinger,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-186-alexander-weiermair,0,0,0,0,0,,,wikipedia,2025-186-alexander-weiermair,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-187-gustav-sjoqvist,0,0,0,0,0,,,wikipedia,2025-187-gustav-sjoqvist,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-188-edison-engle,0,0,0,0,0,,,wikipedia,2025-188-edison-engle,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-189-andrew-macniel,0,0,0,0,0,,,wikipedia,2025-189-andrew-macniel,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
