player_id,name,matched,match_method,provider,league,source_name,source_id,source_url,team,games,points,save_percentage
2025-037-milton-gastrin,Milton Gastrin,true,exact_name,swehockey,Sweden Jrs.,Milton Gästrin,miltongastrin@17323+15975,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323,MoDo Hockey,40,42,
2025-038-carter-amico,Carter Amico,false,not_configured,,,,,,,,,
2025-039-peyton-kettles,Peyton Kettles,false,not_configured,,,,,,,,,
2025-040-jack-murtagh,Jack Murtagh,false,not_configured,,,,,,,,,
2025-041-semyon-frolov,Semyon Frolov,false,not_configured,,,,,,,,,
2025-042-daniil-prokhorov,Daniil Prokhorov,false,not_configured,,,,,,,,,
2025-043-malcolm-spence,Malcolm Spence,false,not_configured,,,,,,,,,
2025-044-eddie-genborg,Eddie Genborg,true,exact_name,swehockey,SHL,Eddie Genborg,eddiegenborg,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,Linköping HC,28,2,
2025-044-eddie-genborg,Eddie Genborg,true,exact_name,swehockey,Sweden Jrs.,Eddie Genborg,eddiegenborg,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Linköping HC,3,3,
2025-044-eddie-genborg,Eddie Genborg,true,exact_name,swehockey,Sweden Jrs.,Eddie Genborg,eddiegenborg@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976,Linköping HC,28,34,
2025-045-eric-nilson,Eric Nilson,true,exact_name,swehockey,HockeyAllsvenskan,Eric Nilson,ericnilson,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15986,Djurgårdens IF,4,1,
2025-045-eric-nilson,Eric Nilson,true,exact_name,swehockey,Sweden Jrs.,Eric Nilson,ericnilson@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975,Djurgårdens IF,37,38,
2025-045-eric-nilson,Eric Nilson,true,exact_name,swehockey,Sweden Jrs.,Eric Nilson,ericnilson,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Djurgårdens IF,9,13,
2025-046-max-psenicka,Max Psenicka,false,not_configured,,,,,,,,,
2025-047-alexei-medvedev,Alexei Medvedev,false,not_configured,,,,,,,,,
2025-048-shane-vansaghi,Shane Vansaghi,false,not_configured,,,,,,,,,
2025-049-charlie-cerrato,Charlie Cerrato,false,not_configured,,,,,,,,,
2025-050-conrad-fondrk,Conrad Fondrk,false,not_configured,,,,,,,,,
2025-051-william-moore,William Moore,false,not_configured,,,,,,,,,
2025-052-theodor-hallquisth,Theodor Hallquisth,true,exact_name,swehockey,SHL,Theodor Hallquisth,theodorhallquisth,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,Örebro HK,12,0,
2025-052-theodor-hallquisth,Theodor Hallquisth,true,exact_name,swehockey,Sweden Jrs.,Theodor Hallquisth,theodorhallquisth@17323+15976,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323,Örebro HK,41,22,
2025-052-theodor-hallquisth,Theodor Hallquisth,true,exact_name,swehockey,Sweden Jrs.,Theodor Hallquisth,theodorhallquisth,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Örebro HK,4,5,
2025-053-cole-mckinney,Cole McKinney,false,not_configured,,,,,,,,,
2025-054-theo-stockselius,Theo Stockselius,true,exact_name,swehockey,Sweden Jrs.,Theo Stockselius,theostockselius@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975,Djurgårdens IF,40,51,
2025-054-theo-stockselius,Theo Stockselius,true,exact_name,swehockey,Sweden Jrs.,Theo Stockselius,theostockselius,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Djurgårdens IF,9,16,
2025-055-jakob-ihs-wozniak,Jakob Ihs-Wozniak,true,exact_name,swehockey,SHL,Jakob Ihs-Wozniak,jakobihswozniak,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17557,Luleå HF,2,0,
2025-055-jakob-ihs-wozniak,Jakob Ihs-Wozniak,true,exact_name,swehockey,SHL,Jakob Ihs-Wozniak,jakobihswozniak,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,Luleå HF,13,2,
2025-055-jakob-ihs-wozniak,Jakob Ihs-Wozniak,true,exact_name,swehockey,Sweden Jrs.,Jakob Ihs Wozniak,jakobihswozniak@17323+15975,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323,Luleå HF,40,57,
2025-055-jakob-ihs-wozniak,Jakob Ihs-Wozniak,true,exact_name,swehockey,Sweden Jrs.,Jakob Ihs-Wozniak,jakobihswozniak,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Luleå HF,3,4,
2025-056-ethan-czata,Ethan Czata,false,not_configured,,,,,,,,,
2025-057-matthew-gard,Matthew Gard,false,not_configured,,,,,,,,,
2025-058-jack-ivankovic,Jack Ivankovic,false,not_configured,,,,,,,,,
2025-059-vojtech-cihar,Vojtech Cihar,false,not_configured,,,,,,,,,
2025-060-lasse-boelius,Lasse Boelius,false,unmatched,,,,,,,,,
2025-061-liam-pettersson,Liam Pettersson,true,exact_name,swehockey,SHL,Liam Pettersson,liampettersson,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,Växjö Lakers HC,5,0,
2025-061-liam-pettersson,Liam Pettersson,true,exact_name,swehockey,Sweden Jrs.,Liam Pettersson,liampettersson@17323+15976,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323,Växjö Lakers HC,39,21,
2025-062-ivan-ryabkin,Ivan Ryabkin,false,not_configured,,,,,,,,,
2025-063-ben-kevan,Ben Kevan,false,not_configured,,,,,,,,,
2025-064-tinus-luc-koblar,Tinus Luc Koblar,true,exact_name,swehockey,Sweden Jrs.,Tinus Luc Koblar,tinusluckoblar@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975,Leksands IF,43,21,
2025-064-tinus-luc-koblar,Tinus Luc Koblar,true,exact_name,swehockey,Sweden Jrs.,Tinus Luc Koblar,tinusluckoblar,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Leksands IF,7,4,
2025-065-kieren-dervin,Kieren Dervin,false,not_configured,,,,,,,,,
2025-066-nathan-behm,Nathan Behm,false,not_configured,,,,,,,,,
2025-067-kurban-limatov,Kurban Limatov,false,not_configured,,,,,,,,,
2025-068-will-reynolds,Will Reynolds,false,not_configured,,,,,,,,,
2025-069-hayden-paupanekis,Hayden Paupanekis,false,not_configured,,,,,,,,,
2025-070-sean-barnhill,Sean Barnhill,false,not_configured,,,,,,,,,
2025-071-david-bedkowski,David Bedkowski,false,not_configured,,,,,,,,,
2025-072-noah-read,Noah Read,false,not_configured,,,,,,,,,
2025-073-charlie-trethewey,Charlie Trethewey,false,not_configured,,,,,,,,,
2025-074-luca-romano,Luca Romano,false,not_configured,,,,,,,,,
2025-075-michal-pradel,Michal Pradel,false,not_configured,,,,,,,,,
2025-076-malte-vass,Malte Vass,true,exact_name,swehockey,SHL,Malte Vass,maltevass,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,Färjestad BK,5,0,
2025-076-malte-vass,Malte Vass,true,exact_name,swehockey,Sweden Jrs.,Malte Vass,maltevass,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Färjestad BK,2,0,
2025-076-malte-vass,Malte Vass,true,exact_name,swehockey,Sweden Jrs.,Malte Vass,maltevass@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976,Färjestad BK,40,11,
2025-077-francesco-dell-elce,Francesco Dell'Elce,false,not_configured,,,,,,,,,
2025-078-stepan-hoch,Stepan Hoch,false,not_configured,,,,,,,,,
2025-079-cooper-simpson,Cooper Simpson,false,not_configured,,,,,,,,,
2025-080-mace-o-phillips,Mace'o Phillips,false,not_configured,,,,,,,,,
2025-081-bryce-pickford,Bryce Pickford,false,not_configured,,,,,,,,,
2025-082-arseni-radkov,Arseni Radkov,false,not_configured,,,,,,,,,
2025-083-tommy-lafreniere,Tommy Lafreniere,false,not_configured,,,,,,,,,
2025-084-gabriel-d-aigle,Gabriel D'Aigle,false,not_configured,,,,,,,,,
2025-085-mateo-nobert,Mateo Nobert,false,not_configured,,,,,,,,,
2025-086-tyler-hopkins,Tyler Hopkins,false,not_configured,,,,,,,,,
2025-087-roman-bausov,Roman Bausov,false,not_configured,,,,,,,,,
2025-088-kristian-epperson,Kristian Epperson,false,not_configured,,,,,,,,,
2025-089-artyom-gonchar,Artyom Gonchar,false,not_configured,,,,,,,,,
2025-090-mason-moe,Mason Moe,false,not_configured,,,,,,,,,
2025-091-brady-peddle,Brady Peddle,false,not_configured,,,,,,,,,
2025-092-owen-martin,Owen Martin,false,not_configured,,,,,,,,,
2025-093-blake-vanek,Blake Vanek,false,not_configured,,,,,,,,,
2025-094-cameron-schmidt,Cameron Schmidt,false,not_configured,,,,,,,,,
2025-095-teddy-mutryn,Teddy Mutryn,false,not_configured,,,,,,,,,
2025-096-maxim-schafer,Maxim Schafer,false,not_configured,,,,,,,,,
2025-097-lucas-beckman,Lucas Beckman,false,not_configured,,,,,,,,,
2025-098-julius-sumpf,Julius Sumpf,false,not_configured,,,,,,,,,
2025-099-trenten-bennett,Trenten Bennett,false,not_configured,,,,,,,,,
2025-100-vashek-blanar,Vashek Blanar,false,unmatched,,,,,,,,,
2025-101-drew-schock,Drew Schock,false,not_configured,,,,,,,,,
2025-102-adam-benak,Adam Benak,false,not_configured,,,,,,,,,
2025-103-matous-kucharcik,Matous Kucharcik,false,not_configured,,,,,,,,,
2025-104-elijah-neuenschwander,Elijah Neuenschwander,false,not_configured,,,,,,,,,
2025-105-travis-hayes,Travis Hayes,false,not_configured,,,,,,,,,
2025-106-tomas-poletin,Tomas Poletin,false,unmatched,,,,,,,,,
2025-107-parker-holmes,Parker Holmes,false,not_configured,,,,,,,,,
2025-108-benjamin-rautiainen,Benjamin Rautiainen,true,exact_name,liiga,Liiga,Benjamin Rautiainen,33490124,https://liiga.fi/api/v2/players/stats/summed/2024/2024/runkosarja/true?dataType=basicStats,Tappara,3,1,
2025-109-brent-solomon,Brent Solomon,false,not_configured,,,,,,,,,
2025-110-yegor-borikov,Yegor Borikov,false,not_configured,,,,,,,,,
2025-111-mikkel-eriksen,Mikkel Eriksen,true,exact_name,swehockey,Sweden Jrs.,Mikkel Eriksen,mikkeleriksen,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Färjestad BK,2,2,
2025-111-mikkel-eriksen,Mikkel Eriksen,true,exact_name,swehockey,Sweden Jrs.,Mikkel Eriksen,mikkeleriksen@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976,Färjestad BK,40,43,
2025-112-mads-kongsbak-klyvo,Mads Kongsbak Klyvo,true,exact_name,swehockey,SHL,Mads Kongsbak Klyvö,madskongsbakklyvo,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17557,Frölunda HC,4,0,
2025-112-mads-kongsbak-klyvo,Mads Kongsbak Klyvo,true,exact_name,swehockey,Sweden Jrs.,Mads Kongsbak Klyvö,madskongsbakklyvo,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Frölunda HC,6,8,
2025-112-mads-kongsbak-klyvo,Mads Kongsbak Klyvo,true,exact_name,swehockey,Sweden Jrs.,Mads Kongsbak Klyvö,madskongsbakklyvo@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976,Frölunda HC,42,29,
2025-113-l-j-mooney,L.J. Mooney,false,not_configured,,,,,,,,,
2025-114-gustav-hillstrom,Gustav Hillstrom,true,exact_name,swehockey,SHL,Gustav Hillström,gustavhillstrom,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,Brynäs IF,18,2,
2025-114-gustav-hillstrom,Gustav Hillstrom,true,exact_name,swehockey,Sweden Jrs.,Gustav Hillström,gustavhillstrom@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975,Brynäs IF,43,38,
2025-114-gustav-hillstrom,Gustav Hillstrom,true,exact_name,swehockey,Sweden Jrs.,Gustav Hillström,gustavhillstrom,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Brynäs IF,5,2,
2025-115-ilyas-magomedsultanov,Ilyas Magomedsultanov,false,not_configured,,,,,,,,,
2025-116-samuel-meloche,Samuel Meloche,false,not_configured,,,,,,,,,
2025-117-david-lewandowski,David Lewandowski,false,not_configured,,,,,,,,,
2025-118-linus-funck,Linus Funck,true,exact_name,swehockey,Sweden Jrs.,Linus Funck,linusfunck@17323+15975,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323,Luleå HF,48,28,
2025-118-linus-funck,Linus Funck,true,exact_name,swehockey,Sweden Jrs.,Linus Funck,linusfunck,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Luleå HF,3,2,
2025-119-michal-svrcek,Michal Svrcek,true,exact_name,swehockey,SHL,Michal Svrcek,michalsvrcek,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17557,Brynäs IF,10,2,
2025-119-michal-svrcek,Michal Svrcek,true,exact_name,swehockey,SHL,Michal Svrcek,michalsvrcek,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,Brynäs IF,17,3,
2025-119-michal-svrcek,Michal Svrcek,true,exact_name,swehockey,Sweden Jrs.,Michal Svrcek,michalsvrcek@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975,Brynäs IF,30,30,
2025-119-michal-svrcek,Michal Svrcek,true,exact_name,swehockey,Sweden Jrs.,Michal Svrcek,michalsvrcek,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Brynäs IF,3,4,
2025-120-caeden-herrington,Caeden Herrington,false,not_configured,,,,,,,,,
2025-121-lirim-amidovski,Lirim Amidovski,false,not_configured,,,,,,,,,
2025-122-alex-huang,Alex Huang,false,not_configured,,,,,,,,,
2025-123-carter-klippenstein,Carter Klippenstein,false,not_configured,,,,,,,,,
2025-124-zack-sharp,Zack Sharp,false,not_configured,,,,,,,,,
2025-125-jimmy-lombardi,Jimmy Lombardi,false,not_configured,,,,,,,,,
2025-126-brandon-gorzynski,Brandon Gorzynski,false,not_configured,,,,,,,,,
2025-127-aiden-foster,Aiden Foster,false,not_configured,,,,,,,,,
2025-128-shea-busch,Shea Busch,false,not_configured,,,,,,,,,
2025-129-shamar-moses,Shamar Moses,false,not_configured,,,,,,,,,
2025-130-ryan-miller,Ryan Miller,false,not_configured,,,,,,,,,
2025-131-asher-barnett,Asher Barnett,false,not_configured,,,,,,,,,
2025-132-max-westergard,Max Westergard,true,exact_name,swehockey,SHL,Max Westergård,maxwestergard,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17557,Frölunda HC,11,3,
2025-132-max-westergard,Max Westergard,true,exact_name,swehockey,SHL,Max Westergård,maxwestergard,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,Frölunda HC,4,0,
2025-132-max-westergard,Max Westergard,true,exact_name,swehockey,Sweden Jrs.,Max Westergård,maxwestergard@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976,Frölunda HC,41,50,
2025-133-cole-chandler,Cole Chandler,false,not_configured,,,,,,,,,
2025-134-maxim-agafonov,Maxim Agafonov,false,not_configured,,,,,,,,,
2025-135-noah-laberge,Noah Laberge,false,not_configured,,,,,,,,,
2025-136-alexis-mathieu,Alexis Mathieu,false,not_configured,,,,,,,,,
2025-137-william-belle,William Belle,false,not_configured,,,,,,,,,
2025-138-sam-laurila,Sam Laurila,false,not_configured,,,,,,,,,
2025-139-zeb-lindgren,Zeb Lindgren,true,exact_name,swehockey,SHL,Zeb Lindgren,zeblindgren,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,Skellefteå AIK,5,0,
2025-139-zeb-lindgren,Zeb Lindgren,true,exact_name,swehockey,Sweden Jrs.,Zeb Lindgren,zeblindgren@17323+15975,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323,Skellefteå AIK,38,19,
2025-139-zeb-lindgren,Zeb Lindgren,true,exact_name,swehockey,Sweden Jrs.,Zeb Lindgren,zeblindgren,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Skellefteå AIK,9,1,
2025-140-nikita-tyurin,Nikita Tyurin,false,not_configured,,,,,,,,,
2025-141-justin-kipkie,Justin Kipkie,false,not_configured,,,,,,,,,
2025-142-ivan-tkach-tkachenko,Ivan Tkach-Tkachenko,false,not_configured,,,,,,,,,
2025-143-wilson-bjorck,Wilson Bjorck,true,exact_name,swehockey,HockeyAllsvenskan,Wilson Björck,wilsonbjorck,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15986,Djurgårdens IF,10,0,
2025-143-wilson-bjorck,Wilson Bjorck,true,exact_name,swehockey,Sweden Jrs.,Wilson Björck,wilsonbjorck@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975,Djurgårdens IF,43,67,
2025-143-wilson-bjorck,Wilson Bjorck,true,exact_name,swehockey,Sweden Jrs.,Wilson Björck,wilsonbjorck,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Djurgårdens IF,9,9,
2025-144-ethan-wyttenbach,Ethan Wyttenbach,false,not_configured,,,,,,,,,
2025-145-alexis-cournoyer,Alexis Cournoyer,false,not_configured,,,,,,,,,
2025-146-atte-joki,Atte Joki,false,unmatched,,,,,,,,,
2025-147-mikhail-fyodorov,Mikhail Fyodorov,false,not_configured,,,,,,,,,
2025-148-quinn-beauchesne,Quinn Beauchesne,false,not_configured,,,,,,,,,
2025-149-dmitri-isayev,Dmitri Isayev,false,not_configured,,,,,,,,,
2025-150-max-heise,Max Heise,false,not_configured,,,,,,,,,
2025-151-everett-baldwin,Everett Baldwin,false,not_configured,,,,,,,,,
2025-152-petteri-rimpinen,Petteri Rimpinen,false,unmatched,,,,,,,,,
2025-153-harry-nansi,Harry Nansi,false,not_configured,,,,,,,,,
2025-154-jordan-charron,Jordan Charron,false,not_configured,,,,,,,,,
2025-155-jackson-crowder,Jackson Crowder,false,not_configured,,,,,,,,,
2025-156-viktor-klingsell,Viktor Klingsell,true,exact_name,swehockey,SHL,Viktor Klingsell,viktorklingsell,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,Skellefteå AIK,3,0,
2025-156-viktor-klingsell,Viktor Klingsell,true,exact_name,swehockey,Sweden Jrs.,Viktor Klingsell,viktorklingsell@17323+15975,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323,Skellefteå AIK,43,39,
2025-156-viktor-klingsell,Viktor Klingsell,true,exact_name,swehockey,Sweden Jrs.,Viktor Klingsell,viktorklingsell,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Skellefteå AIK,9,11,
2025-157-luke-vlooswyk,Luke Vlooswyk,false,not_configured,,,,,,,,,
2025-158-mans-goos,Mans Goos,true,exact_name,swehockey,SHL,Måns Goos,mansgoos,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17557,Färjestad BK,0,,
2025-158-mans-goos,Mans Goos,true,exact_name,swehockey,SHL,Måns Goos,mansgoos,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,Färjestad BK,0,,
2025-158-mans-goos,Mans Goos,true,exact_name,swehockey,Sweden Jrs.,Måns Goos,mansgoos,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Färjestad BK,2,,0.903
2025-158-mans-goos,Mans Goos,true,exact_name,swehockey,Sweden Jrs.,Måns Goos,mansgoos@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976,Färjestad BK,24,,0.893
2025-159-emile-guite,Emile Guite,false,not_configured,,,,,,,,,
2025-160-owen-griffin,Owen Griffin,false,not_configured,,,,,,,,,
2025-161-david-rozsival,David Rozsival,false,not_configured,,,,,,,,,
2025-162-ashton-cumby,Ashton Cumby,false,not_configured,,,,,,,,,
2025-163-daniel-nieminen,Daniel Nieminen,false,unmatched,,,,,,,,,
2025-164-nathan-quinn,Nathan Quinn,false,not_configured,,,,,,,,,
2025-165-kirill-yemelyanov,Kirill Yemelyanov,false,not_configured,,,,,,,,,
2025-166-samuel-jung,Samuel Jung,false,unmatched,,,,,,,,,
2025-167-ashton-schultz,Ashton Schultz,false,not_configured,,,,,,,,,
2025-168-anthony-allain-samake,Anthony Allain-Samake,false,not_configured,,,,,,,,,
2025-169-carter-sanderson,Carter Sanderson,false,not_configured,,,,,,,,,
2025-170-burke-hood,Burke Hood,false,not_configured,,,,,,,,,
2025-171-evan-passmore,Evan Passmore,false,not_configured,,,,,,,,,
2025-172-will-murphy,Will Murphy,false,not_configured,,,,,,,,,
2025-173-victor-hedin-raftheim,Victor Hedin Raftheim,false,unmatched,,,,,,,,,
2025-174-ludvig-johnson,Ludvig Johnson,false,not_configured,,,,,,,,,
2025-175-gabriel-chiarot,Gabriel Chiarot,false,not_configured,,,,,,,,,
2025-176-aidan-lane,Aidan Lane,false,not_configured,,,,,,,,,
2025-177-carlos-handel,Carlos Handel,false,not_configured,,,,,,,,,
2025-178-sigge-holmgren,Sigge Holmgren,false,unmatched,,,,,,,,,
2025-179-love-harenstam,Love Harenstam,true,exact_name,swehockey,SHL,Love Härenstam,loveharenstam,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17557,Skellefteå AIK,0,,
2025-179-love-harenstam,Love Harenstam,true,exact_name,swehockey,SHL,Love Härenstam,loveharenstam,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,Skellefteå AIK,0,,
2025-179-love-harenstam,Love Harenstam,true,exact_name,swehockey,Sweden Jrs.,Love** Härenstam,loveharenstam@17323+15975,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323,Skellefteå AIK,19,,0.895
2025-179-love-harenstam,Love Harenstam,true,exact_name,swehockey,Sweden Jrs.,Love** Härenstam,loveharenstam,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975,Luleå HF,4,,0.927
2025-179-love-harenstam,Love Harenstam,true,exact_name,swehockey,Sweden Jrs.,Love** Härenstam,loveharenstam,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Skellefteå AIK,4,,0.899
2025-180-aron-dahlqvist,Aron Dahlqvist,true,exact_name,swehockey,SHL,Aron Dahlqvist,arondahlqvist,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,Brynäs IF,16,0,
2025-180-aron-dahlqvist,Aron Dahlqvist,true,exact_name,swehockey,Sweden Jrs.,Aron Dahlqvist,arondahlqvist@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975,Brynäs IF,37,12,
2025-180-aron-dahlqvist,Aron Dahlqvist,true,exact_name,swehockey,Sweden Jrs.,Aron Dahlqvist,arondahlqvist,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Brynäs IF,5,0,
2025-181-bruno-idzan,Bruno Idzan,false,not_configured,,,,,,,,,
2025-182-reko-alanko,Reko Alanko,false,unmatched,,,,,,,,,
2025-183-viggo-nordlund,Viggo Nordlund,true,exact_name,swehockey,SHL,Viggo Nordlund,viggonordlund,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17557,Skellefteå AIK,7,0,
2025-183-viggo-nordlund,Viggo Nordlund,true,exact_name,swehockey,SHL,Viggo Nordlund,viggonordlund,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,Skellefteå AIK,15,1,
2025-183-viggo-nordlund,Viggo Nordlund,true,exact_name,swehockey,Sweden Jrs.,Viggo Nordlund,viggonordlund@17323+15975,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323,Skellefteå AIK,40,49,
2025-183-viggo-nordlund,Viggo Nordlund,true,exact_name,swehockey,Sweden Jrs.,Viggo Nordlund,viggonordlund,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Skellefteå AIK,6,12,
2025-184-jan-chovan,Jan Chovan,false,unmatched,,,,,,,,,
