player_id,nhl_games,nhl_goals,nhl_assists,nhl_points,seasons_played,last_season,value_proxy,source,source_id,source_url
2019-061-nikita-okhotyuk,67,3,9,12,,2023-24,,hockeydb,2019-061-nikita-okhotyuk,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-062-nikita-alexandrov,51,3,6,9,,2023-24,,hockeydb,2019-062-nikita-alexandrov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-063-matthew-stienburg,8,0,0,0,,2024-25,,hockeydb,2019-063-matthew-stienburg,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-064-mattias-norlinder,6,0,1,1,,2021-22,,hockeydb,2019-064-mattias-norlinder,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-065-alexander-campbell,0,0,0,0,,,,hockeydb,2019-065-alexander-campbell,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-066-albin-grewe,0,0,0,0,,,,hockeydb,2019-066-albin-grewe,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-067-erik-portillo,1,0,0,0,,2024-25,,hockeydb,2019-067-erik-portillo,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-068-zac-jones,115,4,24,28,,2024-25,,hockeydb,2019-068-zac-jones,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-069-john-ludvig,41,3,4,7,,2024-25,,hockeydb,2019-069-john-ludvig,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-070-daniil-misyul,1,0,0,0,,2024-25,,hockeydb,2019-070-daniil-misyul,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-071-hugo-alnefelt,1,0,0,0,,2021-22,,hockeydb,2019-071-hugo-alnefelt,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-072-ronnie-attard,29,2,4,6,,2023-24,,hockeydb,2019-072-ronnie-attard,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-073-patrik-puistola,0,0,0,0,,,,hockeydb,2019-073-patrik-puistola,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-074-nathan-legare,4,0,0,0,,2025-26,,hockeydb,2019-074-nathan-legare,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-075-adam-beckman,23,0,3,3,,2023-24,,hockeydb,2019-075-adam-beckman,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-076-john-farinacci,1,1,0,1,,2024-25,,hockeydb,2019-076-john-farinacci,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-077-gianni-fairbrother,0,0,0,0,,,,hockeydb,2019-077-gianni-fairbrother,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-078-alex-beaucage,0,0,0,0,,,,hockeydb,2019-078-alex-beaucage,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-079-pavel-dorofeyev,231,92,57,149,,2025-26,,hockeydb,2019-079-pavel-dorofeyev,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-080-graeme-clarke,3,0,0,0,,2023-24,,hockeydb,2019-080-graeme-clarke,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-081-cole-schwindt,78,6,9,15,,2025-26,,hockeydb,2019-081-cole-schwindt,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-082-michael-vukojevic,0,0,0,0,,,,hockeydb,2019-082-michael-vukojevic,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-083-anttoni-honka,0,0,0,0,,,,hockeydb,2019-083-anttoni-honka,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-084-mikko-kokkonen,0,0,0,0,,,,hockeydb,2019-084-mikko-kokkonen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-085-ilya-konovalov,0,0,0,0,,,,hockeydb,2019-085-ilya-konovalov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-086-layton-ahac,0,0,0,0,,,,hockeydb,2019-086-layton-ahac,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-087-lukas-parik,0,0,0,0,,,,hockeydb,2019-087-lukas-parik,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-088-ilya-nikolaev,0,0,0,0,,,,hockeydb,2019-088-ilya-nikolaev,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-089-maxim-cajkovic,0,0,0,0,,,,hockeydb,2019-089-maxim-cajkovic,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-090-domenick-fensore,3,0,0,0,,2025-26,,hockeydb,2019-090-domenick-fensore,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-091-aliaksei-protas,321,68,103,171,,2025-26,,hockeydb,2019-091-aliaksei-protas,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-092-quinn-olson,0,0,0,0,,,,hockeydb,2019-092-quinn-olson,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-093-colten-ellis,16,0,1,1,,2025-26,,hockeydb,2019-093-colten-ellis,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-094-viktor-lodin,1,0,0,0,,2021-22,,hockeydb,2019-094-viktor-lodin,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-095-jordan-spence,253,15,77,92,,2025-26,,hockeydb,2019-095-jordan-spence,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-096-tyce-thompson,11,0,1,1,,2022-23,,hockeydb,2019-096-tyce-thompson,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-097-ethan-phillips,0,0,0,0,,,,hockeydb,2019-097-ethan-phillips,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-098-matias-maccelli,295,51,118,169,,2025-26,,hockeydb,2019-098-matias-maccelli,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-099-cade-webber,0,0,0,0,,,,hockeydb,2019-099-cade-webber,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-100-matej-blumel,17,2,0,2,,2025-26,,hockeydb,2019-100-matej-blumel,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-101-henry-thrun,123,5,20,25,,2025-26,,hockeydb,2019-101-henry-thrun,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-102-aaron-huglen,0,0,0,0,,,,hockeydb,2019-102-aaron-huglen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-103-mason-millman,0,0,0,0,,,,hockeydb,2019-103-mason-millman,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-104-eric-hjorth,0,0,0,0,,,,hockeydb,2019-104-eric-hjorth,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-105-michal-teply,0,0,0,0,,,,hockeydb,2019-105-michal-teply,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-106-carter-berger,0,0,0,0,,,,hockeydb,2019-106-carter-berger,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-107-alexandr-daryin,0,0,0,0,,,,hockeydb,2019-107-alexandr-daryin,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-108-yegor-spiridonov,0,0,0,0,,,,hockeydb,2019-108-yegor-spiridonov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-109-marc-del-gaizo,55,2,10,12,,2024-25,,hockeydb,2019-109-marc-del-gaizo,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-110-ryder-donovan,0,0,0,0,,,,hockeydb,2019-110-ryder-donovan,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-111-samuel-sjolund,0,0,0,0,,,,hockeydb,2019-111-samuel-sjolund,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-112-hunter-skinner,1,0,0,0,,2025-26,,hockeydb,2019-112-hunter-skinner,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-113-henri-nikkanen,0,0,0,0,,,,hockeydb,2019-113-henri-nikkanen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-114-dmitri-voronkov,211,58,55,113,,2025-26,,hockeydb,2019-114-dmitri-voronkov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-115-mikhail-abramov,0,0,0,0,,,,hockeydb,2019-115-mikhail-abramov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-116-lucas-feuk,0,0,0,0,,,,hockeydb,2019-116-lucas-feuk,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-117-semyon-chistyakov,0,0,0,0,,,,hockeydb,2019-117-semyon-chistyakov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-118-case-mccarthy,0,0,0,0,,,,hockeydb,2019-118-case-mccarthy,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-119-kim-nousiainen,0,0,0,0,,,,hockeydb,2019-119-kim-nousiainen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-120-maxwell-crozier,53,1,11,12,,2025-26,,hockeydb,2019-120-maxwell-crozier,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-121-tuukka-tieksola,0,0,0,0,,,,hockeydb,2019-121-tuukka-tieksola,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-122-ethan-keppen,0,0,0,0,,,,hockeydb,2019-122-ethan-keppen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-123-antti-saarela,0,0,0,0,,,,hockeydb,2019-123-antti-saarela,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-124-nick-abruzzese,11,1,2,3,,2022-23,,hockeydb,2019-124-nick-abruzzese,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-125-mark-kastelic,287,31,30,61,,2025-26,,hockeydb,2019-125-mark-kastelic,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-126-jacob-leguerrier,0,0,0,0,,,,hockeydb,2019-126-jacob-leguerrier,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-127-cole-brady,0,0,0,0,,,,hockeydb,2019-127-cole-brady,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-128-cooper-moore,0,0,0,0,,,,hockeydb,2019-128-cooper-moore,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-129-arseny-gritsyuk,66,13,18,31,,2025-26,,hockeydb,2019-129-arseny-gritsyuk,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-130-leevi-aaltonen,0,0,0,0,,,,hockeydb,2019-130-leevi-aaltonen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-131-rhett-pitlick,0,0,0,0,,,,hockeydb,2019-131-rhett-pitlick,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-132-trevor-janicke,0,0,0,0,,,,hockeydb,2019-132-trevor-janicke,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-133-carson-focht,0,0,0,0,,,,hockeydb,2019-133-carson-focht,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-134-harrison-blaisdell,0,0,0,0,,,,hockeydb,2019-134-harrison-blaisdell,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-135-isaiah-saville,0,0,0,0,,,,hockeydb,2019-135-isaiah-saville,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-136-henry-rybinski,0,0,0,0,,,,hockeydb,2019-136-henry-rybinski,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-137-owen-lindmark,0,0,0,0,,,,hockeydb,2019-137-owen-lindmark,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-138-frederik-dichow,0,0,0,0,,,,hockeydb,2019-138-frederik-dichow,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-139-marcus-kallionkieli,0,0,0,0,,,,hockeydb,2019-139-marcus-kallionkieli,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-140-sasha-mutala,0,0,0,0,,,,hockeydb,2019-140-sasha-mutala,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-141-mason-primeau,0,0,0,0,,,,hockeydb,2019-141-mason-primeau,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-142-nicholas-porco,0,0,0,0,,,,hockeydb,2019-142-nicholas-porco,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-143-filip-cederqvist,0,0,0,0,,,,hockeydb,2019-143-filip-cederqvist,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-144-logan-neaton,0,0,0,0,,,,hockeydb,2019-144-logan-neaton,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-145-judd-caulfield,0,0,0,0,,,,hockeydb,2019-145-judd-caulfield,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-146-michael-koster,0,0,0,0,,,,hockeydb,2019-146-michael-koster,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-147-reece-newkirk,0,0,0,0,,,,hockeydb,2019-147-reece-newkirk,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-148-ethan-haider,0,0,0,0,,,,hockeydb,2019-148-ethan-haider,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-149-matvey-guskov,0,0,0,0,,,,hockeydb,2019-149-matvey-guskov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-150-josh-nodler,0,0,0,0,,,,hockeydb,2019-150-josh-nodler,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-151-aku-raty,1,0,1,1,,2023-24,,hockeydb,2019-151-aku-raty,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-152-kirill-slepets,0,0,0,0,,,,hockeydb,2019-152-kirill-slepets,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-153-martin-has,0,0,0,0,,,,hockeydb,2019-153-martin-has,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-154-roman-bychkov,0,0,0,0,,,,hockeydb,2019-154-roman-bychkov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-155-keean-washkurak,0,0,0,0,,,,hockeydb,2019-155-keean-washkurak,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-156-arturs-silovs,58,0,3,3,,2025-26,,hockeydb,2019-156-arturs-silovs,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-157-braden-doyle,0,0,0,0,,,,hockeydb,2019-157-braden-doyle,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-158-patrick-moynihan,0,0,0,0,,,,hockeydb,2019-158-patrick-moynihan,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-159-elmer-soderblom,106,16,16,32,,2025-26,,hockeydb,2019-159-elmer-soderblom,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-160-lukas-rousek,17,1,3,4,,2023-24,,hockeydb,2019-160-lukas-rousek,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-161-adam-edstrom,97,10,6,16,,2025-26,,hockeydb,2019-161-adam-edstrom,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-162-tomas-mazura,0,0,0,0,,,,hockeydb,2019-162-tomas-mazura,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-163-will-francis,0,0,0,0,,,,hockeydb,2019-163-will-francis,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-164-timur-ibragimov,0,0,0,0,,,,hockeydb,2019-164-timur-ibragimov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-165-egor-serdyuk,0,0,0,0,,,,hockeydb,2019-165-egor-serdyuk,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-166-marshall-warren,8,0,3,3,,2025-26,,hockeydb,2019-166-marshall-warren,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-167-dominic-basse,0,0,0,0,,,,hockeydb,2019-167-dominic-basse,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-168-greg-meireles,0,0,0,0,,,,hockeydb,2019-168-greg-meireles,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-169-roddy-ross,0,0,0,0,,,,hockeydb,2019-169-roddy-ross,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-170-arsen-khisamutdinov,0,0,0,0,,,,hockeydb,2019-170-arsen-khisamutdinov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-171-luka-burzan,0,0,0,0,,,,hockeydb,2019-171-luka-burzan,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-172-nikita-nesterenko,61,7,10,17,,2025-26,,hockeydb,2019-172-nikita-nesterenko,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-173-ben-brinkman,0,0,0,0,,,,hockeydb,2019-173-ben-brinkman,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-174-danil-savunov,0,0,0,0,,,,hockeydb,2019-174-danil-savunov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-175-karel-plasek,0,0,0,0,,,,hockeydb,2019-175-karel-plasek,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-176-anthony-romano,0,0,0,0,,,,hockeydb,2019-176-anthony-romano,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-177-gustav-berglund,0,0,0,0,,,,hockeydb,2019-177-gustav-berglund,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-178-felix-bibeau,0,0,0,0,,,,hockeydb,2019-178-felix-bibeau,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-179-isak-walther,0,0,0,0,,,,hockeydb,2019-179-isak-walther,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-180-jack-malone,0,0,0,0,,,,hockeydb,2019-180-jack-malone,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-181-kevin-wall,0,0,0,0,,,,hockeydb,2019-181-kevin-wall,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-182-quinn-schmiemann,0,0,0,0,,,,hockeydb,2019-182-quinn-schmiemann,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-183-blake-murray,0,0,0,0,,,,hockeydb,2019-183-blake-murray,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-184-santeri-hatakka,21,0,4,4,,2023-24,,hockeydb,2019-184-santeri-hatakka,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-185-matias-mantykivi,0,0,0,0,,,,hockeydb,2019-185-matias-mantykivi,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-186-mathew-hill,0,0,0,0,,,,hockeydb,2019-186-mathew-hill,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-187-maxence-guenette,8,0,0,0,,2023-24,,hockeydb,2019-187-maxence-guenette,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
