player_id,draft_year,source,rank,scope,position,source_id,source_url
2019-025-connor-mcmichael,2019,draft_slot_proxy,25,all_drafted_players,C,2019-025-connor-mcmichael,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-026-jakob-pelletier,2019,draft_slot_proxy,26,all_drafted_players,LW,2019-026-jakob-pelletier,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-027-nolan-foote,2019,draft_slot_proxy,27,all_drafted_players,LW,2019-027-nolan-foote,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-028-ryan-suzuki,2019,draft_slot_proxy,28,all_drafted_players,C,2019-028-ryan-suzuki,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-029-brayden-tracey,2019,draft_slot_proxy,29,all_drafted_players,LW,2019-029-brayden-tracey,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-030-john-beecher,2019,draft_slot_proxy,30,all_drafted_players,C,2019-030-john-beecher,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-031-ryan-johnson,2019,draft_slot_proxy,31,all_drafted_players,D,2019-031-ryan-johnson,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-032-shane-pinto,2019,draft_slot_proxy,32,all_drafted_players,C,2019-032-shane-pinto,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-033-arthur-kaliyev,2019,draft_slot_proxy,33,all_drafted_players,RW,2019-033-arthur-kaliyev,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-034-bobby-brink,2019,draft_slot_proxy,34,all_drafted_players,RW,2019-034-bobby-brink,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-035-antti-tuomisto,2019,draft_slot_proxy,35,all_drafted_players,D,2019-035-antti-tuomisto,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-036-pyotr-kochetkov,2019,draft_slot_proxy,36,all_drafted_players,G,2019-036-pyotr-kochetkov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-037-mads-sogaard,2019,draft_slot_proxy,37,all_drafted_players,G,2019-037-mads-sogaard,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-038-raphael-lavoie,2019,draft_slot_proxy,38,all_drafted_players,C,2019-038-raphael-lavoie,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-039-jackson-lacombe,2019,draft_slot_proxy,39,all_drafted_players,D,2019-039-jackson-lacombe,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-040-nils-hoglander,2019,draft_slot_proxy,40,all_drafted_players,LW,2019-040-nils-hoglander,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-041-kaedan-korczak,2019,draft_slot_proxy,41,all_drafted_players,D,2019-041-kaedan-korczak,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-042-vladislav-firstov,2019,draft_slot_proxy,42,all_drafted_players,LW,2019-042-vladislav-firstov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-043-alex-vlasic,2019,draft_slot_proxy,43,all_drafted_players,D,2019-043-alex-vlasic,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-044-jamieson-rees,2019,draft_slot_proxy,44,all_drafted_players,C,2019-044-jamieson-rees,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-045-egor-afanasyev,2019,draft_slot_proxy,45,all_drafted_players,LW,2019-045-egor-afanasyev,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-046-jayden-struble,2019,draft_slot_proxy,46,all_drafted_players,D,2019-046-jayden-struble,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-047-drew-helleson,2019,draft_slot_proxy,47,all_drafted_players,D,2019-047-drew-helleson,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-048-artemi-kniazev,2019,draft_slot_proxy,48,all_drafted_players,D,2019-048-artemi-kniazev,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-049-matthew-robertson,2019,draft_slot_proxy,49,all_drafted_players,D,2019-049-matthew-robertson,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-050-samuel-fagemo,2019,draft_slot_proxy,50,all_drafted_players,LW,2019-050-samuel-fagemo,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-051-simon-lundmark,2019,draft_slot_proxy,51,all_drafted_players,D,2019-051-simon-lundmark,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-052-vladislav-kolyachonok,2019,draft_slot_proxy,52,all_drafted_players,D,2019-052-vladislav-kolyachonok,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-053-nicholas-robertson,2019,draft_slot_proxy,53,all_drafted_players,LW,2019-053-nicholas-robertson,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-054-robert-mastrosimone,2019,draft_slot_proxy,54,all_drafted_players,LW,2019-054-robert-mastrosimone,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-055-dillon-hamaliuk,2019,draft_slot_proxy,55,all_drafted_players,LW,2019-055-dillon-hamaliuk,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-056-brett-leason,2019,draft_slot_proxy,56,all_drafted_players,RW,2019-056-brett-leason,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-057-samuel-bolduc,2019,draft_slot_proxy,57,all_drafted_players,D,2019-057-samuel-bolduc,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-058-karl-henriksson,2019,draft_slot_proxy,58,all_drafted_players,C,2019-058-karl-henriksson,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-059-hunter-jones,2019,draft_slot_proxy,59,all_drafted_players,G,2019-059-hunter-jones,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-060-albert-johansson,2019,draft_slot_proxy,60,all_drafted_players,D,2019-060-albert-johansson,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-061-nikita-okhotyuk,2019,draft_slot_proxy,61,all_drafted_players,D,2019-061-nikita-okhotyuk,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-062-nikita-alexandrov,2019,draft_slot_proxy,62,all_drafted_players,C,2019-062-nikita-alexandrov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-063-matthew-stienburg,2019,draft_slot_proxy,63,all_drafted_players,C,2019-063-matthew-stienburg,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-064-mattias-norlinder,2019,draft_slot_proxy,64,all_drafted_players,D,2019-064-mattias-norlinder,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-065-alexander-campbell,2019,draft_slot_proxy,65,all_drafted_players,LW,2019-065-alexander-campbell,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-066-albin-grewe,2019,draft_slot_proxy,66,all_drafted_players,LW,2019-066-albin-grewe,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-067-erik-portillo,2019,draft_slot_proxy,67,all_drafted_players,G,2019-067-erik-portillo,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-068-zac-jones,2019,draft_slot_proxy,68,all_drafted_players,D,2019-068-zac-jones,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-069-john-ludvig,2019,draft_slot_proxy,69,all_drafted_players,D,2019-069-john-ludvig,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-070-daniil-misyul,2019,draft_slot_proxy,70,all_drafted_players,D,2019-070-daniil-misyul,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-071-hugo-alnefelt,2019,draft_slot_proxy,71,all_drafted_players,G,2019-071-hugo-alnefelt,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-072-ronnie-attard,2019,draft_slot_proxy,72,all_drafted_players,D,2019-072-ronnie-attard,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-073-patrik-puistola,2019,draft_slot_proxy,73,all_drafted_players,F,2019-073-patrik-puistola,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-074-nathan-legare,2019,draft_slot_proxy,74,all_drafted_players,RW,2019-074-nathan-legare,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-075-adam-beckman,2019,draft_slot_proxy,75,all_drafted_players,LW,2019-075-adam-beckman,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-076-john-farinacci,2019,draft_slot_proxy,76,all_drafted_players,C,2019-076-john-farinacci,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-077-gianni-fairbrother,2019,draft_slot_proxy,77,all_drafted_players,D,2019-077-gianni-fairbrother,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-078-alex-beaucage,2019,draft_slot_proxy,78,all_drafted_players,RW,2019-078-alex-beaucage,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-079-pavel-dorofeyev,2019,draft_slot_proxy,79,all_drafted_players,RW,2019-079-pavel-dorofeyev,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-080-graeme-clarke,2019,draft_slot_proxy,80,all_drafted_players,RW,2019-080-graeme-clarke,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-081-cole-schwindt,2019,draft_slot_proxy,81,all_drafted_players,RW,2019-081-cole-schwindt,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-082-michael-vukojevic,2019,draft_slot_proxy,82,all_drafted_players,D,2019-082-michael-vukojevic,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-083-anttoni-honka,2019,draft_slot_proxy,83,all_drafted_players,D,2019-083-anttoni-honka,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-084-mikko-kokkonen,2019,draft_slot_proxy,84,all_drafted_players,D,2019-084-mikko-kokkonen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-085-ilya-konovalov,2019,draft_slot_proxy,85,all_drafted_players,G,2019-085-ilya-konovalov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-086-layton-ahac,2019,draft_slot_proxy,86,all_drafted_players,D,2019-086-layton-ahac,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-087-lukas-parik,2019,draft_slot_proxy,87,all_drafted_players,G,2019-087-lukas-parik,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-088-ilya-nikolaev,2019,draft_slot_proxy,88,all_drafted_players,C,2019-088-ilya-nikolaev,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-089-maxim-cajkovic,2019,draft_slot_proxy,89,all_drafted_players,RW,2019-089-maxim-cajkovic,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-090-domenick-fensore,2019,draft_slot_proxy,90,all_drafted_players,D,2019-090-domenick-fensore,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-091-aliaksei-protas,2019,draft_slot_proxy,91,all_drafted_players,C,2019-091-aliaksei-protas,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-092-quinn-olson,2019,draft_slot_proxy,92,all_drafted_players,LW,2019-092-quinn-olson,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-093-colten-ellis,2019,draft_slot_proxy,93,all_drafted_players,G,2019-093-colten-ellis,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-094-viktor-lodin,2019,draft_slot_proxy,94,all_drafted_players,C,2019-094-viktor-lodin,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-095-jordan-spence,2019,draft_slot_proxy,95,all_drafted_players,D,2019-095-jordan-spence,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-096-tyce-thompson,2019,draft_slot_proxy,96,all_drafted_players,RW,2019-096-tyce-thompson,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-097-ethan-phillips,2019,draft_slot_proxy,97,all_drafted_players,C,2019-097-ethan-phillips,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-098-matias-maccelli,2019,draft_slot_proxy,98,all_drafted_players,LW,2019-098-matias-maccelli,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-099-cade-webber,2019,draft_slot_proxy,99,all_drafted_players,D,2019-099-cade-webber,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-100-matej-blumel,2019,draft_slot_proxy,100,all_drafted_players,RW,2019-100-matej-blumel,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-101-henry-thrun,2019,draft_slot_proxy,101,all_drafted_players,D,2019-101-henry-thrun,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-102-aaron-huglen,2019,draft_slot_proxy,102,all_drafted_players,RW,2019-102-aaron-huglen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-103-mason-millman,2019,draft_slot_proxy,103,all_drafted_players,D,2019-103-mason-millman,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-104-eric-hjorth,2019,draft_slot_proxy,104,all_drafted_players,D,2019-104-eric-hjorth,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-105-michal-teply,2019,draft_slot_proxy,105,all_drafted_players,LW,2019-105-michal-teply,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-106-carter-berger,2019,draft_slot_proxy,106,all_drafted_players,D,2019-106-carter-berger,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-107-alexandr-daryin,2019,draft_slot_proxy,107,all_drafted_players,RW,2019-107-alexandr-daryin,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-108-yegor-spiridonov,2019,draft_slot_proxy,108,all_drafted_players,C,2019-108-yegor-spiridonov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-109-marc-del-gaizo,2019,draft_slot_proxy,109,all_drafted_players,D,2019-109-marc-del-gaizo,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-110-ryder-donovan,2019,draft_slot_proxy,110,all_drafted_players,C,2019-110-ryder-donovan,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-111-samuel-sjolund,2019,draft_slot_proxy,111,all_drafted_players,D,2019-111-samuel-sjolund,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-112-hunter-skinner,2019,draft_slot_proxy,112,all_drafted_players,D,2019-112-hunter-skinner,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-113-henri-nikkanen,2019,draft_slot_proxy,113,all_drafted_players,C,2019-113-henri-nikkanen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-114-dmitri-voronkov,2019,draft_slot_proxy,114,all_drafted_players,LW,2019-114-dmitri-voronkov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-115-mikhail-abramov,2019,draft_slot_proxy,115,all_drafted_players,C,2019-115-mikhail-abramov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-116-lucas-feuk,2019,draft_slot_proxy,116,all_drafted_players,LW,2019-116-lucas-feuk,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-117-semyon-chistyakov,2019,draft_slot_proxy,117,all_drafted_players,D,2019-117-semyon-chistyakov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-118-case-mccarthy,2019,draft_slot_proxy,118,all_drafted_players,D,2019-118-case-mccarthy,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-119-kim-nousiainen,2019,draft_slot_proxy,119,all_drafted_players,D,2019-119-kim-nousiainen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-120-maxwell-crozier,2019,draft_slot_proxy,120,all_drafted_players,D,2019-120-maxwell-crozier,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-121-tuukka-tieksola,2019,draft_slot_proxy,121,all_drafted_players,RW,2019-121-tuukka-tieksola,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-122-ethan-keppen,2019,draft_slot_proxy,122,all_drafted_players,LW,2019-122-ethan-keppen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-123-antti-saarela,2019,draft_slot_proxy,123,all_drafted_players,F,2019-123-antti-saarela,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-124-nick-abruzzese,2019,draft_slot_proxy,124,all_drafted_players,C,2019-124-nick-abruzzese,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-125-mark-kastelic,2019,draft_slot_proxy,125,all_drafted_players,C,2019-125-mark-kastelic,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-126-jacob-leguerrier,2019,draft_slot_proxy,126,all_drafted_players,D,2019-126-jacob-leguerrier,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-127-cole-brady,2019,draft_slot_proxy,127,all_drafted_players,G,2019-127-cole-brady,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-128-cooper-moore,2019,draft_slot_proxy,128,all_drafted_players,D,2019-128-cooper-moore,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-129-arseny-gritsyuk,2019,draft_slot_proxy,129,all_drafted_players,RW,2019-129-arseny-gritsyuk,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-130-leevi-aaltonen,2019,draft_slot_proxy,130,all_drafted_players,F,2019-130-leevi-aaltonen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-131-rhett-pitlick,2019,draft_slot_proxy,131,all_drafted_players,LW,2019-131-rhett-pitlick,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-132-trevor-janicke,2019,draft_slot_proxy,132,all_drafted_players,C,2019-132-trevor-janicke,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-133-carson-focht,2019,draft_slot_proxy,133,all_drafted_players,C,2019-133-carson-focht,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-134-harrison-blaisdell,2019,draft_slot_proxy,134,all_drafted_players,C,2019-134-harrison-blaisdell,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-135-isaiah-saville,2019,draft_slot_proxy,135,all_drafted_players,G,2019-135-isaiah-saville,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-136-henry-rybinski,2019,draft_slot_proxy,136,all_drafted_players,RW,2019-136-henry-rybinski,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-137-owen-lindmark,2019,draft_slot_proxy,137,all_drafted_players,C,2019-137-owen-lindmark,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-138-frederik-dichow,2019,draft_slot_proxy,138,all_drafted_players,G,2019-138-frederik-dichow,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-139-marcus-kallionkieli,2019,draft_slot_proxy,139,all_drafted_players,LW,2019-139-marcus-kallionkieli,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-140-sasha-mutala,2019,draft_slot_proxy,140,all_drafted_players,RW,2019-140-sasha-mutala,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-141-mason-primeau,2019,draft_slot_proxy,141,all_drafted_players,C,2019-141-mason-primeau,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-142-nicholas-porco,2019,draft_slot_proxy,142,all_drafted_players,LW,2019-142-nicholas-porco,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-143-filip-cederqvist,2019,draft_slot_proxy,143,all_drafted_players,LW,2019-143-filip-cederqvist,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-144-logan-neaton,2019,draft_slot_proxy,144,all_drafted_players,G,2019-144-logan-neaton,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-145-judd-caulfield,2019,draft_slot_proxy,145,all_drafted_players,RW,2019-145-judd-caulfield,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-146-michael-koster,2019,draft_slot_proxy,146,all_drafted_players,D,2019-146-michael-koster,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-147-reece-newkirk,2019,draft_slot_proxy,147,all_drafted_players,C,2019-147-reece-newkirk,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-148-ethan-haider,2019,draft_slot_proxy,148,all_drafted_players,G,2019-148-ethan-haider,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-149-matvey-guskov,2019,draft_slot_proxy,149,all_drafted_players,C,2019-149-matvey-guskov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-150-josh-nodler,2019,draft_slot_proxy,150,all_drafted_players,C,2019-150-josh-nodler,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-151-aku-raty,2019,draft_slot_proxy,151,all_drafted_players,RW,2019-151-aku-raty,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-152-kirill-slepets,2019,draft_slot_proxy,152,all_drafted_players,LW,2019-152-kirill-slepets,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-153-martin-has,2019,draft_slot_proxy,153,all_drafted_players,D,2019-153-martin-has,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-154-roman-bychkov,2019,draft_slot_proxy,154,all_drafted_players,D,2019-154-roman-bychkov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-155-keean-washkurak,2019,draft_slot_proxy,155,all_drafted_players,C,2019-155-keean-washkurak,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-156-arturs-silovs,2019,draft_slot_proxy,156,all_drafted_players,G,2019-156-arturs-silovs,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-157-braden-doyle,2019,draft_slot_proxy,157,all_drafted_players,D,2019-157-braden-doyle,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-158-patrick-moynihan,2019,draft_slot_proxy,158,all_drafted_players,RW,2019-158-patrick-moynihan,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-159-elmer-soderblom,2019,draft_slot_proxy,159,all_drafted_players,LW,2019-159-elmer-soderblom,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-160-lukas-rousek,2019,draft_slot_proxy,160,all_drafted_players,RW,2019-160-lukas-rousek,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-161-adam-edstrom,2019,draft_slot_proxy,161,all_drafted_players,C,2019-161-adam-edstrom,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-162-tomas-mazura,2019,draft_slot_proxy,162,all_drafted_players,C,2019-162-tomas-mazura,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-163-will-francis,2019,draft_slot_proxy,163,all_drafted_players,D,2019-163-will-francis,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-164-timur-ibragimov,2019,draft_slot_proxy,164,all_drafted_players,LW,2019-164-timur-ibragimov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-165-egor-serdyuk,2019,draft_slot_proxy,165,all_drafted_players,RW,2019-165-egor-serdyuk,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-166-marshall-warren,2019,draft_slot_proxy,166,all_drafted_players,D,2019-166-marshall-warren,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-167-dominic-basse,2019,draft_slot_proxy,167,all_drafted_players,G,2019-167-dominic-basse,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-168-greg-meireles,2019,draft_slot_proxy,168,all_drafted_players,RW,2019-168-greg-meireles,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-169-roddy-ross,2019,draft_slot_proxy,169,all_drafted_players,G,2019-169-roddy-ross,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-170-arsen-khisamutdinov,2019,draft_slot_proxy,170,all_drafted_players,RW,2019-170-arsen-khisamutdinov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-171-luka-burzan,2019,draft_slot_proxy,171,all_drafted_players,C,2019-171-luka-burzan,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-172-nikita-nesterenko,2019,draft_slot_proxy,172,all_drafted_players,C,2019-172-nikita-nesterenko,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
